localized_mode	z_center	x_center	y_center	rms_x	rms_y	rms_z	owner1_fraction	owner2_fraction	dominant_owner	dominant_label	dominant_label_group	dominant_channel	width	midpoint_tail	other_center_tail	fake_rdm_weight	representability	strict_keep	relaxed_atom_local_keep	shape	rule_bucket	compact_fraction	near_fraction	s_fraction	px_fraction	py_fraction	pz_fraction	d_fraction	top_labels
36	-1.5893942608439706	-1.4772219289679132e-13	2.1204982191829273e-13	0.6735039330615101	0.6735039330806001	0.6664191909705469	0.9999876143027919	1.238569720826544e-5	1	a_s6	a_s	s	2.1779838037081527	0.34152784915082024	0.15723978743915562	0.015309193227900156	0.9480206250889278	false	false	atom_local	fake_high_ambiguous_or_poor	0.33286182289511124	0.6671381771048889	0.9144124049372504	4.0184513753178284e-25	8.094396454484705e-25	9.046209513708004e-6	0.08557854885323607	a_s6:3.207998967587e-01,a_s3:2.583774812239e-01,a_s7:1.430406926260e-01,a_s4:7.121791400367e-02,a_s5:5.924661816138e-02,a_s8:3.213422612670e-02,a_dzz1:2.241863602865e-02,a_dyy1:2.241618466039e-02
37	-1.587669528652383	-2.537766720608248e-15	3.62366602279792e-15	0.37176853378030744	0.37176853376934815	0.36173887485448925	0.9991791964793999	0.0008208035205999254	1	a_s7	a_s	s	3.116180468293831	0.49220046535643897	0.27672124542464377	0.2674396114548287	0.9931863946650804	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.006254726471660001	0.9937452735283407	0.976296144721192	1.8528165553579118e-25	5.815272221861079e-26	0.0004739770056703185	0.02322987827313778	a_s7:4.502602956018e-01,a_s6:2.819298171627e-01,a_s9:1.244169843686e-01,a_s5:5.500345143799e-02,a_s4:5.078836744280e-02,a_s8:7.737103294431e-03,a_dxx4:4.171272404511e-03,a_dyy4:4.171272404395e-03
38	-1.5873828394617993	-3.137340311253601e-14	2.04848608685906e-14	0.5448590220385421	0.5448590220406639	0.3145751232466529	0.9999884691886943	1.1530811305929356e-5	1	a_dyy5	a_dyy	dyy	1.749826544140209	0.3442227741647019	0.11246280021393984	0.7630953866043775	0.9994431561952175	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	8.256291673579916e-5	0.9999174370832644	4.503695492479237e-16	7.762249324322004e-25	4.3266175209400294e-24	9.533972895488114e-22	0.9999999999999997	a_dyy5:2.127176637396e-01,a_dxx5:2.127176622122e-01,a_dyy4:1.301594063733e-01,a_dxx4:1.301594048253e-01,a_dxy5:1.216881165331e-01,a_dxy4:7.445950982607e-02,a_dyy3:4.202356227531e-02,a_dxx3:4.202356133203e-02
39	-1.587382839461794	-1.3017039240605362e-14	-2.1022379095941868e-14	0.5448590220386849	0.5448590220401628	0.3145751232465484	0.9999884691886942	1.1530811305953688e-5	1	a_dxy5	a_dxy	dxy	1.7498265441402059	0.344222774164711	0.11246280021395393	0.8956392726358622	0.9995415034973258	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	8.256291673556569e-5	0.9999174370832646	1.1723422397825913e-16	1.1109982385912065e-24	3.172891800329912e-24	2.6673489553757846e-22	1.0000000000000002	a_dxy5:3.328868121224e-01,a_dxy4:2.036894773649e-01,a_dyy5:1.071183154700e-01,a_dxx5:1.071183148920e-01,a_dxy3:6.576364805456e-02,a_dyy4:6.554442213023e-02,a_dxx4:6.554442152985e-02,a_dyy3:2.116182131248e-02
40	-1.586112637089921	8.226575802346586e-15	-6.480034794478155e-15	1.090640340927198	1.0906403409279952	0.6370101397937066	0.9998935550687795	0.00010644493122051017	1	a_dyy5	a_dyy	dyy	1.7809603660636901	0.33940491743199935	0.1077319597272729	0.7353392267550806	0.9989184124760399	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.0002697282032204605	0.9997302717967799	1.2400856720166854e-16	2.469689401191409e-24	1.039456720646624e-23	1.0148923940469805e-21	1.0000000000000002	a_dyy5:3.548695414545e-01,a_dxx5:3.548695404556e-01,a_dxy5:1.377282293550e-01,a_dxx2:2.930741109294e-02,a_dyy2:2.930741103754e-02,a_dxx3:2.317532192352e-02,a_dyy3:2.317532155108e-02,a_dxy2:1.137448376699e-02
41	-1.5861126370899112	6.124327365994418e-15	6.729325052786524e-15	1.0906403409276375	1.0906403409277887	0.6370101397937682	0.9998935550687797	0.00010644493122033439	1	a_dxy5	a_dxy	dxy	1.7809603660636923	0.339404917431998	0.10773195972726672	0.9167699441641135	0.999147768542997	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.0002697282032204347	0.99973027179678	1.4983194727249227e-16	8.207960382926398e-24	7.233846134790819e-24	1.0397566161627942e-21	1.0	a_dxy5:5.899023061471e-01,a_dyy5:1.287825028846e-01,a_dxx5:1.287825022336e-01,a_dxy2:4.871792977218e-02,a_dxy3:3.852451157585e-02,a_dxy6:1.533552352885e-02,a_dxx2:1.063568808259e-02,a_dyy2:1.063568804262e-02
42	-1.3416603291017877	5.205126613062349e-12	-2.6945585964779e-12	2.0728804317333602	1.5266340113618475	1.3520241588436923	0.9288728106991434	0.07112718930085647	1	a_px7	a_px	px	2.723125155787443	0.5532603886599968	0.27585433045237456	0.8146723541453768	0.9937520684548833	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	4.228113203051772e-5	0.9999577188679695	7.252492252990275e-22	0.7957082485261932	0.2030735911684149	3.3533941170586306e-23	0.0012181603053921146	a_px7:3.486274572001e-01,a_px3:3.446595565981e-01,a_py7:8.897360288127e-02,a_py3:8.796095053522e-02,b_px3:2.789044989476e-02,b_px7:2.683725249711e-02,a_px8:1.560661109562e-02,a_px6:1.202718294536e-02
43	-1.3416603291005953	-1.3341459343140048e-12	-2.5991843800416944e-12	1.526634011336941	2.0728804316998737	1.3520241588289919	0.928872810702807	0.07112718929719296	1	a_py7	a_py	py	2.72312515578781	0.55326038866002	0.27585433045240826	0.8146723541421115	0.993752068455046	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	4.2281132029680575e-5	0.9999577188679698	4.193983215675921e-21	0.20307359117676824	0.7957082485178479	1.7693066153377642e-23	0.0012181603053835319	a_py7:3.486274571982e-01,a_py3:3.446595565960e-01,a_px7:8.897360288502e-02,a_px3:8.796095053884e-02,b_py3:2.789044989276e-02,b_py7:2.683725249515e-02,a_py8:1.560661109552e-02,a_py6:1.202718294525e-02
44	-1.2438228097631858	1.8380922152492964e-11	-3.2031487935033217e-12	3.078279653524218	1.8402193840817656	1.6572941046553942	0.788712653601606	0.21128734639839417	1	a_px3	a_px	px	2.7014607978697893	0.5529859932584097	0.27463902728780215	1.4465492605956003	0.9961364617915923	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.000124184754914787	0.9998758152450853	5.023598431432731e-21	0.971277789855941	0.026508008257220137	1.6932736745429747e-22	0.0022142018868388275	a_px3:3.680800699607e-01,a_px7:3.608199264664e-01,b_px3:1.016275060707e-01,b_px7:9.822265991860e-02,a_px6:1.478337283632e-02,a_px8:1.247425926569e-02,a_py3:1.004560140853e-02,a_py7:9.847458358509e-03
45	-1.2438228097619013	-1.8055203142276565e-12	-1.0459952140455134e-11	1.8402193840978578	3.0782796535518946	1.657294104673377	0.7887126536104868	0.21128734638951321	1	a_py3	a_py	py	2.701460797870018	0.5529859932584236	0.2746390272878242	1.4465492605941859	0.9961364617913834	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.00012418475491321086	0.9998758152450867	7.14645666365574e-22	0.02650800825952253	0.9712777898536519	1.5809519771384819e-22	0.002214201886825634	a_py3:3.680800699637e-01,a_py7:3.608199264697e-01,b_py3:1.016275060664e-01,b_py7:9.822265991437e-02,a_py6:1.478337283637e-02,a_py8:1.247425926583e-02,a_px3:1.004560140959e-02,a_px7:9.847458359590e-03
46	-1.208323964674472	-1.841166447782145e-11	1.733448376434378e-11	3.29182131041623	3.2918213104155702	2.232354655801393	0.7315842950652119	0.2684157049347884	1	a_s6	a_s	s	2.4566558053482175	0.426476219215898	0.20796842993010894	1.9626623921116761	0.9885937672550089	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	0.15110059684561752	0.8488994031543828	0.7879733903402968	8.387862442532e-24	1.06575761698035e-23	0.15176366849626532	0.06026294116343802	a_s6:3.225846882152e-01,a_s3:9.947103788476e-02,a_pz7:8.685989435599e-02,a_s4:8.103100718446e-02,b_s6:7.624982370653e-02,b_s4:7.107774996882e-02,b_s3:4.511468614941e-02,a_s7:3.938966345316e-02
47	-1.1175453938784585	1.176048900828342e-12	-6.435807201131397e-13	1.7679465069317926	1.767946506932538	1.579014780494372	0.42652106365704934	0.5734789363429504	2	b_s6	b_s	s	2.3778457959959787	0.4398495460278732	0.20851393820759143	1.0356445247527541	0.992151410190249	true	false	bond_axis_midbond	strict_fake_ge_1e_m3_repr_ge_0p99	0.09594417360840579	0.9040558263915939	0.672812720055733	3.154692352296496e-24	2.3735399154098355e-24	0.17599706210889407	0.15119021783537306	b_s6:1.837906708033e-01,b_s4:1.223866340131e-01,a_s6:1.116352741672e-01,b_pz7:8.554475134646e-02,b_s3:6.441399959640e-02,a_s7:5.930439410545e-02,a_pz7:3.643806520717e-02,a_s8:3.621676287626e-02
48	-0.9775953963364614	7.938801220704883e-13	-5.9181507204883116e-12	2.132357594766604	2.132357594766568	1.8408936791111414	0.8919336365564264	0.10806636344357357	1	a_s6	a_s	s	2.8953238260930263	0.512492425953705	0.2687447056358843	0.7216522046864546	0.9816478644757278	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	0.040489024224091195	0.9595109757759086	0.5878308137450009	2.1500160786370194e-25	3.3916396193332877e-25	0.3825094463155734	0.029659739939425844	a_s6:2.051753420693e-01,a_pz7:1.911583193088e-01,a_pz3:1.497376272374e-01,a_s7:8.578794943040e-02,a_s4:7.503533670949e-02,a_s9:6.118773107528e-02,a_s8:3.690346820341e-02,a_s3:3.507326005699e-02
49	-0.8665176261604106	-2.4755198395583594e-13	9.645868584548022e-14	1.7996358267047547	1.238608859020376	1.0906258001961053	0.9161329088229518	0.08386709117704812	1	a_px7	a_px	px	2.683377598592519	0.545585987462132	0.2694976666229751	0.8437804378621432	0.9969269102257114	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	1.1922772582792892e-5	0.9999880772274172	9.271618039833454e-23	0.8516527932537684	0.1419540023911777	1.1146223285602257e-23	0.0063932043550538374	a_px7:3.584196402024e-01,a_px3:3.545341279526e-01,a_py7:5.974160228852e-02,a_py3:5.909396275800e-02,b_px3:3.333661241943e-02,b_px7:3.227232437432e-02,a_px6:2.761003156030e-02,a_px5:1.721756323976e-02
50	-0.8665176261602382	3.7425940352228724e-13	9.279773499074044e-13	1.2386088590178288	1.7996358267010577	1.090625800194188	0.916132908826383	0.08386709117361715	1	a_py7	a_py	py	2.6833775985927177	0.5455859874621544	0.26949766662299657	0.8437804378620415	0.9969269102257298	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	1.19227725828548e-5	0.9999880772274173	4.8339906866706755e-22	0.1419540023943144	0.8516527932506387	1.0903417250301723e-23	0.0063932043550469185	a_py7:3.584196402027e-01,a_py3:3.545341279530e-01,a_px7:5.974160228982e-02,a_px3:5.909396275926e-02,b_py3:3.333661241766e-02,b_py7:3.227232437255e-02,a_py6:2.761003156028e-02,a_py5:1.721756323979e-02
51	-0.7807859100541782	-3.805498685261801e-13	1.2600185875393812e-14	2.150756785935428	1.2799219647519717	1.3541961538077578	0.7429486699441674	0.2570513300558326	1	a_px7	a_px	px	2.7049036024351163	0.5518640430785391	0.2745175422927416	1.2042976704723902	0.9972840369146578	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	1.970901798999491e-5	0.9999802909820101	5.04646626871918e-22	0.9741370111789662	0.022989955368850443	1.0932308113306609e-24	0.002873033452183289	a_px7:3.462517447020e-01,a_px3:3.315103920632e-01,b_px7:1.204512766891e-01,b_px3:1.187849426218e-01,a_px6:1.886508903284e-02,a_px8:1.245905758165e-02,a_px4:1.205075994880e-02,a_py7:8.171655594385e-03
52	-0.7807859100535202	3.2869793273282154e-13	2.2462146674499973e-12	1.2799219647562659	2.1507567859427845	1.3541961538129874	0.7429486699519813	0.25705133004801867	1	a_py7	a_py	py	2.7049036024350737	0.5518640430785297	0.27451754229273395	1.2042976704695594	0.9972840369145232	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	1.9709017990009626e-5	0.9999802909820099	2.2448979933972644e-22	0.02298995536979472	0.9741370111780195	2.0199008575483316e-24	0.00287303345218573	a_py7:3.462517447053e-01,a_py3:3.315103920664e-01,b_py7:1.204512766853e-01,b_py3:1.187849426181e-01,a_py6:1.886508903298e-02,a_py8:1.245905758178e-02,a_py4:1.205075994886e-02,a_px7:8.171655594820e-03
53	-0.63043892490745	2.4547127216492967e-13	-1.262977171744812e-12	1.7718944102367447	1.7718944102365168	1.5889926543997974	0.8248208591605372	0.17517914083946323	1	a_s5	a_s	s	2.587725220571192	0.4729457245128979	0.2329546545877546	0.7850489857924945	0.9854853500892827	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	0.1394777000911377	0.8605222999088622	0.5755202885596883	4.187958604658864e-26	1.156825333363942e-25	0.3396146627820016	0.08486504865831014	a_s5:2.647637345091e-01,a_pz7:1.443445629249e-01,a_pz3:1.385747827502e-01,a_s8:9.393724686796e-02,a_s3:6.818072695924e-02,b_s5:6.368402419171e-02,b_pz7:2.510414714814e-02,b_pz3:2.416710237994e-02
54	-0.4878394240787802	-3.2575738240656644e-13	-1.2246976331761156e-13	1.0774557246510081	1.077455724651171	0.9461954698637428	0.8882218541678787	0.11177814583212131	1	a_pz3	a_pz	pz	2.9348267907328602	0.5245600269743841	0.2752473670144497	0.9198372314719541	0.9910928264277137	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.014192604003285902	0.9858073959967139	0.4031970373586448	2.757388313225439e-25	1.4563073710291875e-25	0.5453064678981321	0.05149649474322307	a_pz3:2.431330942987e-01,a_pz7:1.956683449300e-01,a_s7:1.405042351176e-01,a_s8:9.596277299812e-02,a_s9:5.457415439525e-02,a_s4:4.722906753465e-02,b_s8:3.061833323751e-02,a_pz6:2.410849887871e-02
55	0.4878394240781514	-3.7095204198481547e-13	-3.568025348222523e-13	1.0774557246408456	1.07745572464112	0.9461954698541586	0.11177814582911125	0.888221854170889	2	b_pz3	b_pz	pz	2.934826790720338	0.5245600269681374	0.2752473670119862	0.9198372314725247	0.9910928261697816	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.01419260401765071	0.9858073959823491	0.40319703738967994	3.958346822451132e-25	4.499352355221147e-25	0.5453064678732154	0.05149649473710467	b_pz3:2.431330942884e-01,b_pz7:1.956683449253e-01,b_s7:1.405042351315e-01,b_s8:9.596277298826e-02,b_s9:5.457415439914e-02,b_s4:4.722906754808e-02,a_s8:3.061833323839e-02,b_pz6:2.410849887684e-02
56	0.6304389249024567	-1.703268181520451e-12	-2.8044050477359676e-12	1.7718944102621257	1.7718944102610785	1.5889926544194473	0.1751791408138692	0.8248208591861307	2	b_s5	b_s	s	2.5877252205716252	0.47294572451352845	0.23295465458803902	0.7850489857744024	0.9854853499258289	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	0.1394777000905124	0.8605222999094875	0.575520288554467	8.903100174699716e-25	1.4043036145100615e-24	0.3396146627862868	0.08486504865924602	b_s5:2.647637345170e-01,b_pz7:1.443445629295e-01,b_pz3:1.385747827530e-01,b_s8:9.393724686973e-02,b_s3:6.818072696369e-02,a_s5:6.368402418250e-02,a_pz7:2.510414714684e-02,a_pz3:2.416710237810e-02
57	0.7807859100542038	2.2669850473605923e-13	3.672280593419341e-12	1.2577775648264167	2.1637815475507773	1.3541961538077856	0.2570513300552522	0.7429486699447478	2	b_py7	b_py	py	2.7049036024349147	0.5518640430785209	0.2745175422927216	1.2042976704722939	0.9972840369142619	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	1.970901799006918e-5	0.9999802909820095	1.8692034487254957e-22	0.005098900637889805	0.9920280659099099	8.943657131316413e-24	0.0028730334522003857	b_py7:3.526110235759e-01,b_py3:3.375989304314e-01,a_py7:1.226634915610e-01,a_py3:1.209665535092e-01,b_py6:1.921156631124e-02,b_py8:1.268788132873e-02,b_py4:1.227208487880e-02,a_py6:3.864920975974e-03
58	0.7807859100545954	1.1489113836337091e-12	-3.0201202848430794e-13	2.163781547547996	1.2577775648249643	1.3541961538062695	0.2570513300595929	0.742948669940407	2	b_px7	b_px	px	2.704903602433886	0.5518640430784351	0.27451754229262243	1.2042976704763064	0.9972840369148029	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	1.9709017990341297e-5	0.9999802909820098	5.671772952326907e-21	0.9920280659101225	0.0050989006375962605	2.846926788224163e-23	0.0028730334522813514	b_px7:3.526110235739e-01,b_px3:3.375989304295e-01,a_px7:1.226634915631e-01,a_px3:1.209665535113e-01,b_px6:1.921156631123e-02,b_px8:1.268788132851e-02,b_px4:1.227208487883e-02,a_px6:3.864920976038e-03
59	0.8665176261605324	3.363005391983255e-14	8.246006671235869e-13	1.1020425904978204	1.8863571091230165	1.090625800196524	0.08386709117687659	0.9161329088231231	2	b_py7	b_py	py	2.683377598592224	0.545585987462089	0.2694976666229355	0.8437804378622631	0.9969269102197869	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	1.1922772582807627e-5	0.999988077227417	7.545264023348005e-22	0.008863283530722195	0.9847435121141845	3.0608810796758096e-24	0.006393204355093041	b_py7:4.144311133594e-01,b_py3:4.099383987115e-01,a_py3:3.854623980068e-02,a_py7:3.731563179264e-02,b_py6:3.192474640337e-02,b_py5:1.990821122072e-02,b_py8:1.618751295281e-02,b_py4:1.020332864741e-02
60	0.8665176261609926	-5.502897348080995e-13	-5.0933340387902435e-14	1.886357109133646	1.102042590504033	1.0906258002027445	0.08386709117909831	0.9161329088209017	2	b_px7	b_px	px	2.683377598590422	0.5455859874618412	0.2694976666227015	0.8437804378637213	0.9969269102201477	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	1.1922772582838337e-5	0.9999880772274171	1.27584681969484e-20	0.9847435121142897	0.008863283530402334	5.0399150934785934e-23	0.006393204355308058	b_px7:4.144311133581e-01,b_px3:4.099383987104e-01,a_px3:3.854623980171e-02,a_px7:3.731563179360e-02,b_px6:3.192474640367e-02,b_px5:1.990821122089e-02,b_px8:1.618751295258e-02,b_px4:1.020332864742e-02
61	0.9775953963304058	4.605904690539093e-12	-6.039401593136902e-12	2.1323575948896947	2.1323575948923836	1.8408936792598514	0.10806636345415681	0.8919336365458435	2	b_s6	b_s	s	2.895323826096175	0.5124924259635844	0.26874470564008307	0.7216522046846978	0.9816478641295683	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	0.040489024211360504	0.9595109757886395	0.5878308136988937	4.657197674545411e-25	3.6690257722225126e-25	0.38250944635283873	0.02965973994826764	b_s6:2.051753420456e-01,b_pz7:1.911583193308e-01,b_pz3:1.497376272500e-01,b_s7:8.578794940670e-02,b_s4:7.503533671013e-02,b_s9:6.118773107097e-02,b_s8:3.690346821745e-02,b_s3:3.507326004410e-02
62	1.1175453938770978	-9.151598633800367e-14	8.507618261429959e-14	1.7679465069177522	1.7679465069187073	1.5790147804526737	0.5734789363895474	0.42652106361045256	1	a_s6	a_s	s	2.3778457959633275	0.43984954601446663	0.2085139382010613	1.0356445247821724	0.9921514097882053	true	false	bond_axis_midbond	strict_fake_ge_1e_m3_repr_ge_0p99	0.09594417362517824	0.9040558263748218	0.6728127201196962	1.660555936754075e-24	3.033685597416966e-25	0.17599706207024024	0.15119021781006334	a_s6:1.837906708328e-01,a_s4:1.223866340419e-01,b_s6:1.116352742016e-01,a_pz7:8.554475133323e-02,a_s3:6.441399962505e-02,b_s7:5.930439409870e-02,b_pz7:3.643806519169e-02,b_s8:3.621676285767e-02
63	1.2083239646683248	-5.4786830027218085e-11	-9.710328369225168e-14	3.2918213103326392	3.291821310332795	2.2323546556940013	0.26841570491759004	0.7315842950824099	2	b_s6	b_s	s	2.4566558053339422	0.42647621921501866	0.2079684299292231	1.9626623920977413	0.9885937668135198	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	0.15110059684844543	0.8488994031515547	0.7879733903365478	8.208428022003788e-23	4.660151814771007e-25	0.15176366849828338	0.06026294116516873	b_s6:3.225846882221e-01,b_s3:9.947103789350e-02,b_pz7:8.685989435976e-02,b_s4:8.103100720176e-02,a_s6:7.624982369962e-02,a_s4:7.107774995989e-02,a_s3:4.511468614276e-02,b_s7:3.938966344483e-02
64	1.2438228097629946	5.684332482586121e-13	7.969781327444997e-12	1.805701191994293	3.0986539355150393	1.657294104656622	0.21128734639684854	0.7887126536031517	2	b_py3	b_py	py	2.70146079786951	0.5529859932583876	0.2746390272877749	1.4465492605946542	0.996136461791162	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.00012418475491543025	0.9998758152450846	3.7160549676149384e-21	0.0069822970755083974	0.9908035010376348	1.2634127891961735e-23	0.0022142018868569037	b_py3:3.754796267235e-01,b_py7:3.680735317141e-01,a_py3:1.036705357289e-01,a_py7:1.001972415557e-01,b_py6:1.508056471216e-02,b_py8:1.272503076088e-02,b_py4:8.776514300942e-03,b_px3:2.646044646491e-03
65	1.2438228097649606	5.069405053909668e-11	-4.817656341696307e-12	3.0986539354710674	1.8057011919680932	1.657294104634198	0.21128734641463973	0.7887126535853602	2	b_px3	b_px	px	2.7014607978657073	0.5529859932581175	0.274639027287416	1.4465492605993764	0.9961364617925761	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.000124184754926116	0.9998758152450737	4.4201353184265777e-20	0.9908035010381088	0.00698229707480532	1.266780785507345e-21	0.002214201887085868	b_px3:3.754796267163e-01,b_px7:3.680735317055e-01,a_px3:1.036705357377e-01,a_px7:1.001972415641e-01,b_px6:1.508056471208e-02,b_px8:1.272503076003e-02,b_px4:8.776514300725e-03,b_py3:2.646044646120e-03
66	1.341660329102078	5.502259735546588e-13	6.282969748130337e-12	1.3033089906761361	2.2200969266555703	1.3520241588504187	0.07112718930028236	0.9288728106997176	2	b_py7	b_py	py	2.7231251557872205	0.5532603886599743	0.27585433045234936	0.814672354145813	0.9937520684429686	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	4.228113203071826e-5	0.9999577188679691	1.7503388602496197e-20	0.01258472695795643	0.9861971127366408	1.0726789789649648e-23	0.0012181603054026626	b_py7:4.320872535237e-01,b_py3:4.271694559207e-01,a_py3:3.456729424346e-02,a_py7:3.326196627351e-02,b_py8:1.934276140857e-02,b_py6:1.490643476055e-02,b_py4:1.210487290479e-02,b_py5:1.053905144102e-02
67	1.341660329107557	1.6348756960146878e-11	-2.3661512552238272e-12	2.2200969268019892	1.3033089907635824	1.3520241589388768	0.07112718930883499	0.9288728106911653	2	b_px7	b_px	px	2.7231251557833773	0.5532603886596612	0.27585433045196167	0.8146723541649454	0.9937520684452694	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	4.2281132035274956e-5	0.9999577188679651	2.181712160861268e-19	0.9861971127371771	0.012584726957274125	1.8009052761924565e-22	0.0012181603055488725	b_px7:4.320872535195e-01,b_px3:4.271694559179e-01,a_px3:3.456729424769e-02,a_px7:3.326196627745e-02,b_px8:1.934276140786e-02,b_px6:1.490643476057e-02,b_px4:1.210487290479e-02,b_px5:1.053905144081e-02
68	1.586112637089914	8.469731826200635e-15	1.3134662946263125e-15	1.0906403409272516	1.0906403409276073	0.6370101397936033	0.00010644493122070928	0.9998935550687794	2	b_dyy5	b_dyy	dyy	1.780960366063719	0.33940491743200507	0.1077319597272863	0.7616625310645366	0.9989516924086721	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.00026972820322065206	0.9997302717967794	4.115292280394698e-16	1.0661427471398066e-24	2.0332349059282604e-23	5.5511578211028456e-21	0.9999999999999997	b_dyy5:3.277810337726e-01,b_dxx5:3.277810320336e-01,b_dxy5:1.919052454585e-01,b_dxx2:2.707026772270e-02,b_dyy2:2.707026766871e-02,b_dxx3:2.140626380979e-02,b_dyy3:2.140626316287e-02,b_dxy2:1.584877050620e-02
69	1.5861126370899237	-5.342000828581122e-14	4.255911452606731e-14	1.0906403409273258	1.0906403409280567	0.6370101397937535	0.00010644493122022081	0.9998935550687795	2	b_dxy5	b_dxy	dxy	1.7809603660637006	0.33940491743199763	0.10773195972726513	0.8904466398546802	0.9991144951412758	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.0002697282032204812	0.9997302717967793	3.1672781431819977e-16	1.6494037264496138e-24	3.5841334111261166e-22	6.40008858068239e-21	0.9999999999999993	b_dxy5:5.109376002320e-01,b_dyy5:1.682648560580e-01,b_dxx5:1.682648549754e-01,b_dxy2:4.219651604468e-02,b_dxy3:3.336759543009e-02,b_dxx2:1.389639497566e-02,b_dyy2:1.389639487701e-02,b_dxy6:1.328270038697e-02
70	1.5873828394618015	5.2479720092103203e-14	1.3631165857765043e-14	0.5448590220442099	0.5448590220350901	0.31457512324668746	1.1530811305731938e-5	0.9999884691886942	2	b_dyy5	b_dyy	dyy	1.7498265441401548	0.3442227741647038	0.11246280021394153	0.6760877465470145	0.9993785914351249	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	8.256291673631438e-5	0.9999174370832636	1.9664681745239044e-15	1.4797701620497745e-22	1.2185535580383476e-22	4.3060863086162116e-20	0.999999999999998	b_dyy5:2.665496328926e-01,b_dxx5:2.665496296949e-01,b_dyy4:1.630985477017e-01,b_dxx4:1.630985446000e-01,b_dyy3:5.265836879377e-02,b_dxx3:5.265836652323e-02,b_dxy5:1.402417989719e-02,b_dxy4:8.581228723236e-03
71	1.5873828394618192	-9.834155676094877e-16	7.0548674654289e-15	0.5448590220400323	0.5448590220395706	0.3145751232467517	1.1530811305992497e-5	0.9999884691886941	2	b_dxy5	b_dxy	dxy	1.7498265441402425	0.34422277416469454	0.11246280021392892	0.9826469126932076	0.9996060577331705	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	8.25629167358146e-5	0.9999174370832643	4.914500369422229e-19	1.3843720760985804e-21	9.631260583698575e-23	3.376906232226168e-22	1.0	b_dxy5:5.165486750464e-01,b_dxy4:3.160699848171e-01,b_dxy3:1.020470743554e-01,b_dxx5:1.528738372011e-02,b_dyy5:1.528738371889e-02,b_dyy4:9.354168109583e-03,b_dxx4:9.354168097717e-03,b_dxy6:8.256197847685e-03
