localized_mode	z_center	x_center	y_center	rms_x	rms_y	rms_z	owner1_fraction	owner2_fraction	dominant_owner	dominant_label	dominant_label_group	dominant_channel	width	midpoint_tail	other_center_tail	fake_rdm_weight	representability	strict_keep	relaxed_atom_local_keep	shape	rule_bucket	compact_fraction	near_fraction	s_fraction	px_fraction	py_fraction	pz_fraction	d_fraction	top_labels
72	1.5876695286549782	1.4510508757316337e-13	-3.451909139252808e-14	0.3717685297092345	0.37176852971660723	0.36173887061423987	0.0008208037158819965	0.999179196284118	2	b_s7	b_s	s	3.116180529632208	0.4922004722390178	0.2767212529927202	0.26743961000956906	0.9931863935490527	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.006254722442671577	0.9937452775573284	0.97629614399938	5.2840455790722543e-23	7.378324553331633e-25	0.0004739771244264707	0.023229878876193547	b_s7:4.502603094859e-01,b_s6:2.819297813780e-01,b_s9:1.244169936444e-01,b_s5:5.500348081546e-02,b_s4:5.078835906792e-02,b_s8:7.737099970855e-03,b_dyy4:4.171272356947e-03,b_dxx4:4.171272356801e-03
73	1.5893942609834912	-1.1654123029457767e-12	-1.5187530113877733e-13	0.6735039354651992	0.6735039355053524	0.6664191930942751	1.2385696349670357e-5	0.9999876143036502	2	b_s6	b_s	s	2.1779838048575257	0.34152784934004743	0.15723978757099563	0.015309194833875061	0.9480206195947395	false	false	atom_local	fake_high_ambiguous_or_poor	0.3328618223851429	0.6671381776148573	0.9144124050504997	3.851367217298179e-23	6.5218275974552015e-25	9.046209281749656e-6	0.08557854874021861	b_s6:3.207998970060e-01,b_s3:2.583774808685e-01,b_s7:1.430406930351e-01,b_s4:7.121791400617e-02,b_s5:5.924661789422e-02,b_s8:3.213422613262e-02,b_dzz1:2.241863598462e-02,b_dyy1:2.241618461636e-02
74	1.6009375999099538	1.3448142678078984e-13	-8.481461771994462e-14	0.7596852643947647	0.7596852643913913	0.5486581690777865	0.0039056675946763098	0.9960943324053237	2	b_s5	b_s	s	2.727904744387368	0.4801570585792876	0.24644305275916942	0.8233614762109822	0.9920505317295328	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.03414463957977503	0.9658553604202249	0.8802344590054568	3.9244935186886004e-23	1.3860220204024542e-24	0.0017020259609055745	0.11806351503363763	b_s5:3.644769843437e-01,b_s7:1.891271469285e-01,b_s8:1.083224939479e-01,b_s4:8.107049377922e-02,b_s6:7.991253802221e-02,b_s9:4.404516595746e-02,b_dzz2:2.007978384001e-02,b_dxx2:1.963362974012e-02
75	1.6338218222636167	4.2806587585042836e-13	3.637173034410161e-14	1.9294069500872157	1.9294069500862823	1.1370409087297733	0.017604600717010227	0.9823953992829897	2	b_dyy5	b_dyy	dyy	2.173794340024972	0.38460550671120153	0.15029313189216514	0.6915447999257099	0.9979286818725873	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.0007319950126535448	0.9992680049873464	8.590354302736106e-20	1.8510504897171148e-21	7.48346724316379e-22	1.3202847431696673e-21	0.9999999999999999	b_dyy5:2.748943464763e-01,b_dxx5:2.748943464738e-01,b_dxy5:1.342905435877e-01,b_dyy4:7.915996417360e-02,b_dxx4:7.915996414884e-02,b_dxy4:3.867098306646e-02,b_dyy6:3.498624179486e-02,b_dxx6:3.498624179274e-02
76	1.6338218222636316	-2.144479857092077e-13	4.3436578461100314e-13	1.9294069500867832	1.9294069500867228	1.1370409087297702	0.01760460071701029	0.9823953992829896	2	b_dxy5	b_dxy	dxy	2.173794340024958	0.3846055067112003	0.15029313189216387	0.832928546345066	0.9984069028523331	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.0007319950126535483	0.9992680049873464	3.84529887029638e-18	3.0670679654488775e-21	3.815408781899145e-23	3.0423655852351727e-22	1.0	b_dxy5:4.414606225221e-01,b_dxy4:1.271252301314e-01,b_dxx5:1.213093070531e-01,b_dyy5:1.213093069625e-01,b_dxy6:5.618539733557e-02,b_dyy4:3.493284064258e-02,b_dxx4:3.493284061492e-02,b_dxx6:1.543922893350e-02
77	1.690218558490563	1.1496280466974535e-11	-6.667377004302761e-13	2.0932232499332217	2.0932232499305985	1.9760065388774206	0.00137538102201838	0.9986246189779813	2	b_s5	b_s	s	2.4072969861894356	0.4333542002961295	0.21446253737186638	0.05093478028102896	0.8612732034303593	false	false	atom_local	fake_high_ambiguous_or_poor	0.17596007771400718	0.8240399222859929	0.8276943828120779	2.9471896584998734e-24	7.228275560856884e-25	0.0008758871155546757	0.17142973007236748	b_s5:3.710524026521e-01,b_s4:2.612777926515e-01,b_s3:1.046075040095e-01,b_s8:6.992970403973e-02,b_dzz2:2.671707872888e-02,b_dxx2:2.642964795455e-02,b_dyy2:2.642964795455e-02,b_dzz1:2.366145483001e-02
78	1.8133236567107385	-1.5572575621677719e-12	-1.068102641046252e-11	1.3108750744717639	2.203663532083344	1.004310479998478	0.00042319844999685495	0.9995768015500028	2	b_py7	b_py	py	2.793920256645195	0.5602105775398311	0.28389909990489737	0.7809162970633555	0.9895987140233119	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	7.639725399910645e-6	0.9999923602745997	3.3392184046121996e-20	0.022734208307712514	0.9768842016105886	1.210358845386063e-22	0.00038159008169878826	b_py7:4.767980795484e-01,b_py3:4.385819096261e-01,b_py8:3.068240201000e-02,b_py6:1.318533729265e-02,b_px7:1.109612259393e-02,b_px3:1.020674966081e-02,b_py4:9.186327788886e-03,b_py5:8.121062892276e-03
79	1.8133236567253077	-4.324027822583243e-11	7.8835715809653e-12	2.203663531815161	1.3108750743122517	1.0043104798748428	0.00042319844997762874	0.9995768015500226	2	b_px7	b_px	px	2.793920256642828	0.5602105775395182	0.28389909990456375	0.7809162970525818	0.9895987140280034	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	7.639725398858336e-6	0.9999923602746013	2.6184080091308197e-19	0.9768842016110617	0.02273420830728662	4.6682976070138435e-22	0.0003815900816515275	b_px7:4.767980795474e-01,b_px3:4.385819096270e-01,b_px8:3.068240200976e-02,b_px6:1.318533729273e-02,b_py7:1.109612259371e-02,b_py3:1.020674966063e-02,b_px4:9.186327789162e-03,b_px5:8.121062892774e-03
80	1.830742928957564	2.133380672633925e-11	1.4664526667064238e-12	2.417567021378552	2.417567021379704	1.5998590269127466	0.04806957591854521	0.9519304240814547	2	b_s6	b_s	s	2.4233204583308825	0.41978803398592135	0.1925782625071525	0.7226722993228214	0.9856517749052796	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	0.11820339827353195	0.881796601726468	0.9116632652403699	2.0131053010463428e-20	2.225425239881847e-22	0.007808960860966976	0.0805277738986631	b_s6:5.835685000723e-01,b_s3:9.024323373161e-02,b_s8:8.776592432052e-02,b_s7:5.008123079494e-02,b_s9:3.129284374227e-02,b_s4:2.043685142627e-02,a_s4:2.043255321427e-02,a_s3:9.726654983594e-03
81	1.9181897353833843	-4.3036918240803507e-14	-1.4714736259511507e-12	2.7500763166940967	4.7298909826705176	2.1968876512607305	0.22197850566873117	0.778021494331269	2	b_py7	b_py	py	2.738079578164101	0.5599991598389379	0.2817671995382255	1.2629530908232312	0.9965047846235808	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	3.6695910713556157e-5	0.9999633040892866	4.65593369255148e-21	0.005281289539325694	0.992503545835553	3.901225868097719e-23	0.0022151646251214892	b_py7:4.092148200248e-01,b_py3:3.413810984440e-01,a_py7:1.270777505777e-01,a_py3:9.059695928682e-02,b_py8:1.125334774497e-02,b_py6:7.397302252253e-03,b_py4:2.890762819972e-03,b_px7:2.177505518669e-03
82	1.9181897353868633	-8.949510038464925e-12	4.048881379076079e-12	4.729890982934078	2.750076316851617	2.1968876513946576	0.22197850564792249	0.7780214943520771	2	b_px7	b_px	px	2.7380795781641387	0.5599991598386983	0.28176719953801366	1.262953090843867	0.99650478462418	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	3.669591070695392e-5	0.9999633040892928	1.2351040152742613e-19	0.9925035458346658	0.005281289540463256	7.3716081519402e-23	0.0022151646248707727	b_px7:4.092148200327e-01,b_px3:3.413810984542e-01,a_px7:1.270777505654e-01,a_px3:9.059695927845e-02,b_px8:1.125334774573e-02,b_px6:7.397302252582e-03,b_px4:2.890762820451e-03,b_py7:2.177505519154e-03
83	2.024948190885925	-1.5891768283365262e-12	-7.340109019277203e-13	1.8311561311638374	1.8311561311710614	1.5113314337904125	0.017639450914685502	0.9823605490853148	2	b_s4	b_s	s	2.5397453344382694	0.48427674117939756	0.23827270038806028	0.7486306558490554	0.964633665463177	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	0.00955212299086461	0.9904478770091355	0.7637121755971135	9.64120147705512e-23	1.4337172050292888e-23	0.0841578657595293	0.1521299586433572	b_s4:3.238265202315e-01,b_s6:2.177144406032e-01,b_s8:1.846253087504e-01,b_dzz2:3.582735156135e-02,b_dxx2:3.546412863594e-02,b_dyy2:3.546412863593e-02,b_pz7:3.292838048746e-02,b_pz3:3.115288500060e-02
84	2.048452110144167	-4.563179375713661e-13	7.709107626079303e-13	3.11644011606046	3.116440116055597	1.787680237134528	0.06601944774923817	0.933980552250762	2	b_dxx5	b_dxx	dxx	2.752694846117886	0.46556891160329855	0.23454332987397267	0.7386262949108572	0.9983252500223818	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.0039047370756076175	0.9960952629243924	7.55915389247502e-20	1.745528985342243e-21	1.8897961822895383e-21	4.068285062445714e-21	1.0000000000000002	b_dxx5:1.252898272991e-01,b_dyy5:1.252898272940e-01,b_dxx4:1.181194692112e-01,b_dyy4:1.181194691698e-01,b_dyy6:9.686131315362e-02,b_dxx6:9.686131315354e-02,b_dyy3:8.744841714021e-02,b_dxx3:8.744841712022e-02
85	2.048452110144193	-3.032788894483824e-15	-4.256955249753013e-12	3.116440116057836	3.116440116058259	1.7876802371345184	0.06601944774923676	0.9339805522507635	2	b_dxy5	b_dxy	dxy	2.7526948461178624	0.4655689116032954	0.23454332987396925	1.1010982107604033	0.9991379632158548	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.00390473707560752	0.9960952629243925	2.361164425692609e-19	2.796711804373223e-20	5.314600591048333e-22	2.2222072981067007e-20	1.0000000000000002	b_dxy5:2.490323918210e-01,b_dxy4:2.347802257204e-01,b_dxy6:1.925264405743e-01,b_dxy3:1.738168927902e-01,b_dxy2:7.085198230787e-02,a_dxy6:2.376940873681e-02,a_dxy3:1.537643527413e-02,a_dxy2:1.050268174924e-02
86	2.0760624387514244	4.745481710258071e-13	5.985032449952907e-13	2.6951641200400713	4.437596840912413	2.851826298865855	0.17883213459145245	0.8211678654085475	2	b_py7	b_py	py	2.872925200160486	0.5654430065525872	0.29101770194619403	0.611783729794804	0.9917494179906385	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	1.5278003455256736e-5	0.9999847219965454	2.030632289748214e-20	0.03884189690801759	0.9585835348789784	5.910762718493206e-23	0.002574568213004001	b_py7:3.580070121721e-01,b_py3:3.509885651351e-01,a_py7:8.960543710303e-02,a_py3:7.872731294852e-02,b_py8:4.546257316867e-02,b_py6:1.791528481355e-02,b_px7:1.450647852147e-02,b_px3:1.422209037331e-02
87	2.0760624387556184	1.3837451948680571e-11	-3.0478016232623215e-12	4.437596840713645	2.6951641199217247	2.851826298761378	0.17883213453869498	0.8211678654613048	2	b_px7	b_px	px	2.8729252001539995	0.5654430065520164	0.29101770194549825	0.6117837297616339	0.9917494179903822	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	1.5278003453622945e-5	0.9999847219965461	1.421355172867708e-19	0.9585835348807702	0.03884189690675846	2.917382526916115e-22	0.0025745682124711238	b_px7:3.580070122002e-01,b_px3:3.509885651596e-01,a_px7:8.960543707607e-02,a_px3:7.872731292547e-02,b_px8:4.546257316800e-02,b_px6:1.791528481383e-02,b_py7:1.450647852183e-02,b_py3:1.422209037357e-02
88	2.254632497492966	-9.143054626720453e-12	-1.6313993739753164e-12	1.838043016939024	1.8380430169387323	1.5154414984851234	0.01079096283444578	0.9892090371655544	2	b_s6	b_s	s	2.3033349578335414	0.40620228237387834	0.18053670844997594	0.9709620833379793	0.9760263057960151	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	0.13022671894825824	0.8697732810517419	0.8989176267807818	3.640876208129307e-22	1.2622371513992956e-23	0.018812760834611576	0.08226961238460674	b_s6:6.054768420771e-01,b_s3:1.119515815973e-01,b_s7:5.971890420976e-02,b_s8:5.531136531024e-02,b_s5:2.989766923855e-02,b_s9:2.020954737875e-02,b_dyy3:1.001607512973e-02,b_dxx3:1.001607512973e-02
89	2.444277465324697	3.670907688327153e-13	1.5593269298336023e-12	1.79760158277377	2.9505859630915765	1.8866592387327759	0.11384347443205976	0.8861565255679404	2	b_py7	b_py	py	2.899388362266826	0.5690272002526671	0.2947028369658003	0.8867232534019625	0.9966005345472966	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	8.881310250856322e-6	0.9999911186897492	1.5893576145618663e-20	0.04129348846360149	0.9563901657330549	2.6699034673882578e-24	0.002316345803343731	b_py7:4.033445048391e-01,b_py3:3.715233486587e-01,a_py7:5.396205157752e-02,a_py3:5.170857881586e-02,b_py8:4.936099105440e-02,b_px7:1.741496541316e-02,b_px3:1.604104230862e-02,b_py6:1.278959462284e-02
90	2.44427746532696	1.8674496914236408e-11	-3.890975295285339e-12	2.9505859630968776	1.7976015827783278	1.8866592387351375	0.11384347441029752	0.8861565255897025	2	b_px7	b_px	px	2.8993883622614365	0.5690272002521993	0.2947028369652308	0.8867232533969222	0.9966005345474385	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	8.881310250449616e-6	0.9999911186897495	1.064246343823728e-19	0.9563901657345099	0.0412934884624315	9.468286926134535e-22	0.002316345803058687	b_px7:4.033445048507e-01,b_px3:3.715233486697e-01,a_px7:5.396205156690e-02,a_px3:5.170857880596e-02,b_px8:4.936099105358e-02,b_py7:1.741496541293e-02,b_py3:1.604104230842e-02,b_px6:1.278959462322e-02
91	2.493320730697965	-6.841239002742364e-12	2.0777621511576686e-12	1.5104243828501274	1.5104243828457569	1.1790192931352967	0.08208583324306606	0.9179141667569338	2	b_s4	b_s	s	2.7532822015176834	0.5084833726585246	0.26690325424278843	0.5137722321006553	0.9845656890119723	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	0.041898828930882356	0.9581011710691174	0.5510767842257385	5.0613777224815804e-23	5.28400625038477e-24	0.36856736794608447	0.08035584782817719	b_s4:3.038603416643e-01,b_pz3:1.809370695064e-01,b_pz7:1.556435369694e-01,b_s8:4.959767411187e-02,b_s7:4.348517517449e-02,b_s6:4.344992106033e-02,b_s9:2.572825943479e-02,a_s4:2.189320065648e-02
92	2.7470919911998424	-4.9910830808748495e-12	1.1969215371983557e-11	5.129602391540815	5.129602391536809	3.4342190901893654	0.3357213388367639	0.664278661163236	2	b_s4	b_s	s	2.719779762074142	0.47317578220308126	0.25842181796717384	0.7726594682255536	0.975897114324792	false	false	bond_axis_midbond	fake_high_bond_spanning	0.12025085583150893	0.8797491441684908	0.8285258050843545	1.4221541042252623e-22	3.187968181930395e-24	0.07351703095857288	0.09795716395707274	b_s4:4.004114152592e-01,a_s4:1.471374045154e-01,a_s6:8.009355925518e-02,a_s3:5.957309429179e-02,b_s6:4.342727943175e-02,b_s3:3.715505704575e-02,b_pz7:3.096238534680e-02,b_s9:2.874140704162e-02
93	2.9013110313391755	-6.382972941612408e-12	-8.757724541194963e-13	5.957240247251554	5.957240247254571	4.128156515311872	0.10143753041563111	0.898562469584369	2	b_s4	b_s	s	2.870454171851166	0.483853011421276	0.26097729175780365	0.23807404745797692	0.9726362521772985	false	true	atom_local	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	0.10052555030467566	0.8994744496953244	0.6964352362461458	3.041748199974821e-23	3.4168824467374164e-24	0.043016166900886006	0.2605485968529682	b_s4:3.270528027485e-01,b_s5:1.356620356554e-01,b_s6:1.065779916472e-01,b_dxx2:5.647282037174e-02,b_dyy2:5.647282037174e-02,b_dzz2:5.064741308577e-02,a_s5:3.400059876133e-02,b_s3:3.160407447311e-02
94	3.098168761562496	-1.4312180316152757e-13	-7.089774392972648e-13	4.999273086053026	4.999273086057068	2.7488898799835972	0.09905569658632497	0.9009443034136752	2	b_dyy6	b_dyy	dyy	4.288590552401773	0.7497541269467893	0.5118039295244491	0.6332143194213602	0.9992418296063039	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.003650188768515432	0.9963498112314845	1.2232217633448315e-20	5.754740188416022e-23	2.7978339079072106e-23	3.5357883304984775e-22	1.0000000000000002	b_dyy6:3.100908432364e-01,b_dxx6:3.100908432359e-01,a_dxx6:4.659359105253e-02,a_dyy6:4.659359105198e-02,b_dxx4:3.926789839842e-02,b_dyy4:3.926789838889e-02,b_dyy5:3.634975239271e-02,b_dxx5:3.634975239261e-02
95	3.0981687615625	2.8652662058985573e-12	2.463770600880486e-12	4.999273086054887	4.999273086055222	2.7488898799836	0.09905569658632475	0.9009443034136752	2	b_dxy6	b_dxy	dxy	4.288590552401758	0.749754126946786	0.5118039295244458	0.9252284570464016	0.9995631997439578	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.0036501887685154452	0.9963498112314845	2.5040968624637252e-20	1.473229660216361e-21	8.860068291809284e-22	7.06307361968911e-22	0.9999999999999999	b_dxy6:6.041237827003e-01,a_dxy6:9.077435561243e-02,b_dxy4:7.650232773304e-02,b_dxy5:7.081715050498e-02,b_dxy3:6.894670998042e-02,b_dxy2:3.525976265137e-02,b_dxx6:1.476610560632e-02,b_dyy6:1.476610560559e-02
96	3.123547521284662	-1.4172050533678406e-12	1.2676313049836132e-12	1.9683124133006185	3.1565397685752323	1.822647819197937	0.1847232186169094	0.8152767813830906	2	b_py7	b_py	py	3.0882893233709	0.5858620336003603	0.3147450967506318	1.008527680988931	0.9987411070680854	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.0001340347628673012	0.9998659652371326	7.64555027630481e-21	0.059363024102845934	0.9309401238628813	3.845794500503464e-23	0.009696852034272715	b_py7:3.470292371168e-01,b_py3:3.209723190649e-01,a_py7:8.514023316968e-02,a_py3:8.429392418291e-02,b_py8:8.350798532335e-02,b_px7:2.212892584581e-02,b_px3:2.046736092371e-02,b_py4:6.006974447835e-03
97	3.1235475212849133	-2.4965545633456085e-12	-5.435287355097997e-13	3.1565397685750862	1.9683124133008365	1.8226478191969058	0.1847232185937465	0.8152767814062536	2	b_px7	b_px	px	3.088289323364075	0.5858620335998033	0.3147450967499208	1.0085276809881467	0.9987411070681094	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.00013403476285832685	0.9998659652371418	3.943302276563071e-20	0.9309401238651508	0.05936302410125418	2.642134215889648e-22	0.00969685203359514	b_px7:3.470292371299e-01,b_px3:3.209723190772e-01,a_px7:8.514023315842e-02,a_px3:8.429392417208e-02,b_px8:8.350798532210e-02,b_py7:2.212892584548e-02,b_py3:2.046736092340e-02,b_px4:6.006974448104e-03
98	3.343824877401314	-5.838164403760724e-12	-1.3212032369438787e-12	2.065653262063614	2.0656532620623227	1.4509426018089062	0.03573166063764668	0.964268339362353	2	b_pz7	b_pz	pz	2.775419236794422	0.5254732833675918	0.2692099595692299	0.6347811550216238	0.9907521842969714	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.024999155049770783	0.975000844950229	0.3061912735489305	1.3710256923612027e-22	4.75252013730967e-24	0.5980342200165293	0.09577450643454023	b_pz7:2.750426806651e-01,b_pz3:2.722998356831e-01,b_s4:1.183929136387e-01,b_s6:6.657001797989e-02,b_s5:4.095792544387e-02,b_s7:3.631779623442e-02,b_dzz2:2.565085210444e-02,b_pz8:2.411906312797e-02
99	3.5532184862632983	2.130195374123385e-12	1.1053229766220861e-12	2.6321054166816755	2.632105416683059	1.8297810663923195	0.11904285915967097	0.8809571408403286	2	b_s5	b_s	s	2.286612474867168	0.3898378536810379	0.1846661394730222	2.0483570557974797	0.9968687443948436	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.2784028896876344	0.7215971103123653	0.7212926850992343	4.756063516243952e-24	9.996076868221889e-25	0.06256802893842184	0.2161392859623438	b_s5:1.989229105068e-01,b_s4:1.831758711499e-01,b_s3:1.535748914035e-01,b_s6:1.034398378948e-01,b_dzz1:4.046611060173e-02,b_dyy1:3.759868055579e-02,b_dxx1:3.759868055579e-02,a_pz3:3.478163858004e-02
100	4.349555556766959	2.8116856629884612e-14	2.5370095116736454e-12	2.1584511283863588	3.7299372359539493	1.7695984442942054	0.4115980331744311	0.588401966825569	2	b_py3	b_py	py	3.0739963079736072	0.5739383800684266	0.3056065001603356	0.9968595222244168	0.9994411358017656	true	false	transverse_bond	strict_fake_ge_1e_m3_repr_ge_0p99	0.0012285497936377707	0.9987714502063623	3.8182931543600134e-21	0.0016462739286551573	0.9492883915773798	3.0187527701837815e-22	0.049065334493965065	b_py3:2.544200386465e-01,a_py3:2.194700069362e-01,b_py7:2.140771293114e-01,a_py7:1.352533562591e-01,b_py8:6.942752328685e-02,a_py8:3.341551252562e-02,b_dyz4:1.379575741177e-02,b_dyz3:1.246148547672e-02
101	4.34955555676716	6.292032923812513e-12	-5.485050717160997e-13	3.7299372359564877	2.1584511283878682	1.7695984442952624	0.4115980331529454	0.5884019668470545	2	b_px3	b_px	px	3.0739963079695354	0.5739383800685762	0.30560650016022717	0.996859522224783	0.9994411358017895	true	false	transverse_bond	strict_fake_ge_1e_m3_repr_ge_0p99	0.0012285497935843731	0.9987714502064157	3.361386654162029e-20	0.9492883915794232	0.0016462739288711956	1.4931594499156914e-21	0.04906533449170558	b_px3:2.544200386576e-01,a_px3:2.194700069249e-01,b_px7:2.140771293231e-01,a_px7:1.352533562519e-01,b_px8:6.942752328695e-02,a_px8:3.341551252404e-02,b_dxz4:1.379575741114e-02,b_dxz3:1.246148547615e-02
102	4.5376040583837405	-1.6135467471078712e-11	-5.7955434521328486e-12	2.957814230738467	2.9578142307308966	1.8379805254584105	0.26945589463388037	0.73054410536612	2	b_s4	b_s	s	2.5809575157300944	0.47124945275717167	0.24929882399286504	0.9132771574792399	0.9929741215859902	true	true	atom_local	strict_fake_ge_1e_m3_repr_ge_0p99	0.1430089773639847	0.8569910226360153	0.6572059973971456	2.7049583909668906e-23	1.6807465988162356e-24	0.30290463836795684	0.039889364234897494	b_s4:3.245836849644e-01,b_pz7:1.736475944440e-01,a_s4:1.063055108130e-01,b_pz3:9.277236104605e-02,b_s3:7.818483656615e-02,a_s6:6.481124636737e-02,a_s3:4.627072393899e-02,a_pz7:2.665063945645e-02
103	5.131522308846978	-6.821477550229111e-12	-4.5442496070392774e-12	5.758735341166156	5.758735341167851	3.798179086397622	0.09898609701136178	0.901013902988638	2	b_s4	b_s	s	2.3878615419708664	0.4189445150762686	0.21440300512642088	0.5507093692599647	0.9871648962682309	false	false	outer_tail	fake_high_ambiguous_or_poor	0.21839048786595633	0.7816095121340434	0.8195205705944391	6.189156518567132e-24	1.3609360318862732e-24	0.05521765880570437	0.12526177059985666	b_s4:4.443217314825e-01,b_s3:1.501903140450e-01,b_s6:9.758968634016e-02,b_s5:3.986591575195e-02,a_s6:2.765377106389e-02,b_dzz1:2.104844474401e-02,a_s4:2.097460243383e-02,b_dzz2:2.083276857542e-02
104	5.798131209236177	1.578569858522244e-12	1.2310129433980008e-12	3.9800324941650222	3.980032494169021	2.7516958196723107	0.06025985227709108	0.9397401477229093	2	b_s4	b_s	s	2.471509142329258	0.41923594040704254	0.21925560823255164	1.197154669153897	0.997208071237229	true	false	outer_tail	strict_fake_ge_1e_m3_repr_ge_0p99	0.22800164473133783	0.7719983552686627	0.8411576616490523	2.5121280261762666e-24	7.704626669531837e-25	0.02728556412903067	0.131556774221917	b_s4:4.659330897680e-01,b_s3:1.532907934651e-01,b_s6:1.057391665510e-01,b_s5:3.764920458020e-02,b_dyy2:2.179539024381e-02,b_dxx2:2.179539024381e-02,b_dyy1:2.155909227417e-02,b_dxx1:2.155909227417e-02
105	6.247944814708774	-1.0479252107171643e-12	3.3397094281876106e-12	3.2002890255482166	5.003830989348999	2.1886975184420567	0.5516104758507439	0.44838952414925637	1	a_py7	a_py	py	2.8334136219582886	0.5690915612080384	0.2923478595928568	0.8794468685974844	0.9990891582824795	true	false	transverse_bond	strict_fake_ge_1e_m3_repr_ge_0p99	6.144555123426172e-5	0.9999385544487664	1.0340115868125044e-21	0.08003282869170465	0.9129196813698953	1.0489523500440505e-22	0.007047489938400248	a_py7:2.788765602163e-01,b_py7:2.255511316559e-01,a_py3:2.136356945952e-01,b_py3:1.666284728039e-01,a_px7:2.444824054527e-02,b_px7:1.977336610282e-02,a_px3:1.872877679811e-02,b_px3:1.460779988895e-02
106	6.247944814710413	1.4691479318328287e-11	3.662863090510619e-12	5.003830989351373	3.200289025548577	2.188697518441146	0.5516104758360653	0.4483895241639346	1	a_px7	a_px	px	2.8334136219578916	0.5690915612079499	0.2923478595927657	0.8794468685967706	0.999089158282616	true	false	transverse_bond	strict_fake_ge_1e_m3_repr_ge_0p99	6.144555123198452e-5	0.999938554448768	1.266017160186631e-20	0.9129196813750956	0.0800328286867024	6.117357045284022e-22	0.0070474899382021085	a_px7:2.788765602080e-01,b_px7:2.255511316662e-01,a_px3:2.136356945888e-01,b_px3:1.666284728131e-01,a_py7:2.444824054549e-02,b_py7:1.977336609993e-02,a_py3:1.872877679836e-02,b_py3:1.460779988659e-02
107	8.031097796363564	-1.7120819461583684e-13	-1.923598053243761e-12	3.0194495404640396	3.0194495404652995	2.3133198615850676	0.435777799822318	0.5642222001776825	2	b_pz7	b_pz	pz	2.876294997095713	0.5297914316037741	0.28164900010868066	0.7935469995774265	0.9992566328259861	true	false	bond_axis_midbond	strict_fake_ge_1e_m3_repr_ge_0p99	0.05051737452223774	0.9494826254777629	0.4556537521296925	9.189524137448891e-24	2.1871046182875646e-24	0.47768235308860607	0.06666389478170158	b_pz7:2.598663436471e-01,b_pz3:1.687715586374e-01,a_s4:1.607970699778e-01,a_s6:9.347717155881e-02,b_s5:5.226721485205e-02,a_s5:3.938371816926e-02,a_s3:3.585718265603e-02,a_pz7:3.429611167836e-02
108	9.185825405074317	-1.1865270178249892e-12	2.1043107191186616e-13	4.810825175943496	4.810825175944359	3.915648139794314	0.5380761092192159	0.46192389078078416	1	a_s4	a_s	s	2.9346953907054933	0.49323732336471265	0.2728884835182164	0.32166482125115425	0.9992060402514744	true	false	bond_axis_midbond	strict_fake_ge_1e_m3_repr_ge_0p99	0.12769842155981678	0.8723015784401831	0.7031103528641396	6.772340174096102e-24	5.722407972966016e-25	0.08875579342458052	0.20813385371127974	a_s4:2.297550846545e-01,b_s5:1.462069234369e-01,a_s6:1.292317485606e-01,a_s3:5.411243790763e-02,b_s4:4.989720277774e-02,b_pz8:4.209446180107e-02,b_dyy2:3.210372778379e-02,b_dxx2:3.210372778379e-02
