localized_mode	z_center	localized_shape	localized_fake_rdm_weight	localized_representability	localized_rule_bucket	dominant_svd_mode	dominant_svd_overlap	dominant_svd_status	dominant_svd_representability	dominant_svd_fake_rdm_weight	dominant_svd_label	dominant_svd_channel
1	-9.185825405088574	bond_axis_midbond	0.3216648212427162	0.9992060402559793	strict_fake_ge_1e_m3_repr_ge_0p99	55	0.23010671843418284	kept	0.9995465538468957	0.3400799214455119	a_s4	s
2	-8.031097796366906	bond_axis_midbond	0.793546999588143	0.9992566328313184	strict_fake_ge_1e_m3_repr_ge_0p99	47	0.23039744359139802	kept	0.9998011554291764	0.44777590895380964	a_s9	s
3	-6.247944814710751	transverse_bond	0.8794468685966472	0.9990891582826242	strict_fake_ge_1e_m3_repr_ge_0p99	64	0.13508394839695886	kept	0.999051199401321	0.6725892600963296	a_px7	px
4	-6.2479448147072505	transverse_bond	0.8794468685983227	0.9990891582823821	strict_fake_ge_1e_m3_repr_ge_0p99	63	0.1350839481273211	kept	0.9990511994013347	0.6725892600854628	a_py7	py
5	-5.798131209215233	outer_tail	1.1971546692379704	0.9972080712272371	strict_fake_ge_1e_m3_repr_ge_0p99	8	0.12705221114253248	kept	0.999992894085355	1.6174192730497188	a_s4	s
6	-5.1315223087622375	outer_tail	0.5507093691841991	0.987164896403024	fake_high_ambiguous_or_poor	96	0.2340998752592303	dropped	0.9876836478668878	0.012254803639552156	a_s4	s
7	-4.537604058370171	atom_local	0.9132771575018849	0.9929741215334273	strict_fake_ge_1e_m3_repr_ge_0p99	41	0.0995187727709427	kept	0.999837034452692	0.6261855909233744	b_pz7	pz
8	-4.349555556767115	transverse_bond	0.9968595222249634	0.999441135801792	strict_fake_ge_1e_m3_repr_ge_0p99	51	0.14821531386555228	kept	0.9996597556799727	0.5460989431064366	b_px3	px
9	-4.349555556766769	transverse_bond	0.996859522223719	0.9994411358017578	strict_fake_ge_1e_m3_repr_ge_0p99	52	0.14821531391328235	kept	0.9996597556798843	0.5460989430517255	b_py3	py
10	-3.553218486256725	atom_local	2.0483570557926436	0.9968687445276295	strict_fake_ge_1e_m3_repr_ge_0p99	2	0.1549194396479562	kept	0.9999996765191803	3.6061957132029576	b_s3	s
11	-3.343824877389425	atom_local	0.6347811550171301	0.9907521844038557	strict_fake_ge_1e_m3_repr_ge_0p99	30	0.11137092713188264	kept	0.9999288279255926	1.3147854539595694	b_s3	s
12	-3.123547521284527	atom_local	1.0085276809892962	0.9987411070681929	strict_fake_ge_1e_m3_repr_ge_0p99	26	0.11362098357584674	kept	0.9999529129534975	0.9878867343560057	b_px3	px
13	-3.123547521284371	atom_local	1.0085276809895556	0.9987411070681762	strict_fake_ge_1e_m3_repr_ge_0p99	25	0.11362098357115423	kept	0.9999529129534999	0.9878867343403537	b_py3	py
14	-3.098168761562502	atom_local	0.7114260638912	0.9993279140621204	strict_fake_ge_1e_m3_repr_ge_0p99	38	0.1856257142550085	kept	0.9998467136320743	0.33492458317257146	b_dyy6	dyy
15	-3.098168761562481	atom_local	0.8470167125765853	0.9994771355530675	strict_fake_ge_1e_m3_repr_ge_0p99	36	0.16670272394902216	kept	0.9998860893489391	0.5541213663157283	b_dxy6	dxy
16	-2.901311031344079	atom_local	0.23807404745101562	0.9726362523780069	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	66	0.11739087531604954	kept	0.9990182251490013	0.3281644505505954	b_s3	s
17	-2.7470919911732548	bond_axis_midbond	0.7726594682302254	0.975897114314934	fake_high_bond_spanning	7	0.1562645069765689	kept	0.9999958483310043	2.641558431186848	b_s9	s
18	-2.4933207306847436	atom_local	0.5137722320888207	0.9845656895835185	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	90	0.1174088406537524	kept	0.9947038952603127	0.07145914151835832	a_pz3	pz
19	-2.4442774653246495	atom_local	0.8867232534020774	0.9966005345472851	strict_fake_ge_1e_m3_repr_ge_0p99	68	0.222921733486757	kept	0.9990057341719724	0.5225030265614596	b_py7	py
20	-2.444277465323636	atom_local	0.8867232534053615	0.9966005345472145	strict_fake_ge_1e_m3_repr_ge_0p99	67	0.22292173343230826	kept	0.9990057341720701	0.5225030264444559	b_px7	px
21	-2.254632497493267	atom_local	0.9709620833286473	0.9760263060222234	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	50	0.11968807530195734	kept	0.9996673648374477	0.3341057939842914	a_s3	s
22	-2.0760624387512734	atom_local	0.6117837297907264	0.9917494179946599	strict_fake_ge_1e_m3_repr_ge_0p99	99	0.1571619675769519	dropped	0.9679052218134182	0.0089285974304042	a_py7	py
23	-2.076062438748657	atom_local	0.6117837298028321	0.9917494179945595	strict_fake_ge_1e_m3_repr_ge_0p99	100	0.15716196737464824	dropped	0.9679052218120436	0.008928597429457931	a_px7	px
24	-2.048452110144173	atom_local	1.1033719129242179	0.9991430590906162	strict_fake_ge_1e_m3_repr_ge_0p99	23	0.1918383077666952	kept	0.9999547491315816	2.3255553427145057	a_dxy2	dxy
25	-2.048452110144171	atom_local	0.7363525927470134	0.9983201499730034	strict_fake_ge_1e_m3_repr_ge_0p99	12	0.2547040367361559	kept	0.9999900493386757	1.7923105937418549	a_dyy2	dyy
26	-2.024948190889363	atom_local	0.7486306558473401	0.9646336659116139	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	21	0.10351217589365	kept	0.999957910909609	0.7376842986063016	a_dzz6	dzz
27	-1.9181897353839918	atom_local	1.2629530908203628	0.9965047846240089	strict_fake_ge_1e_m3_repr_ge_0p99	92	0.15364955742779263	kept	0.9937024873601702	0.150400985643231	b_px7	px
28	-1.9181897353819723	atom_local	1.2629530908266808	0.9965047846239414	strict_fake_ge_1e_m3_repr_ge_0p99	93	0.15364955743383293	kept	0.9937024873600776	0.1504009856375484	b_py7	py
29	-1.8307429289555799	atom_local	0.7226722993337442	0.9856517752514131	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	86	0.179106472806142	kept	0.9964326001547318	0.262973600945393	a_s3	s
30	-1.8133236567111517	atom_local	0.7809162970671167	0.9895987140450503	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	99	0.15293187154889892	dropped	0.9679052218134182	0.0089285974304042	a_py7	py
31	-1.8133236567074882	atom_local	0.7809162970578185	0.9895987140436989	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	100	0.15293187128121674	dropped	0.9679052218120436	0.008928597429457931	a_px7	px
32	-1.6902185584962943	atom_local	0.05093478027647342	0.8612732131837884	fake_high_ambiguous_or_poor	108	0.2675770205593024	dropped	0.7732092411339045	0.0021607095854798805	b_s4	s
33	-1.6338218222636345	atom_local	0.7636623139360108	0.9981726431241222	strict_fake_ge_1e_m3_repr_ge_0p99	82	0.12209581792692938	kept	0.9975072104110831	0.42344488317230367	a_dxy5	dxy
34	-1.6338218222636236	atom_local	0.7608110323347672	0.9981629988568227	strict_fake_ge_1e_m3_repr_ge_0p99	82	0.11983337022747535	kept	0.9975072104110831	0.42344488317230367	a_dxy5	dxy
35	-1.600937599909333	atom_local	0.8233614763600651	0.9920505340562757	strict_fake_ge_1e_m3_repr_ge_0p99	44	0.12960853291599186	kept	0.9998278998338949	0.7343285990024118	b_s4	s
36	-1.5893942608439706	atom_local	0.015309193227900156	0.9480206250889278	fake_high_ambiguous_or_poor	104	0.19680324493836013	dropped	0.9251530786939351	0.014946800013860336	b_s6	s
37	-1.587669528652383	atom_local	0.2674396114548287	0.9931863946650804	strict_fake_ge_1e_m3_repr_ge_0p99	15	0.22886334129062308	kept	0.9999888501519308	1.3681200820391055	b_s3	s
38	-1.5873828394617993	atom_local	0.7630953866043775	0.9994431561952175	strict_fake_ge_1e_m3_repr_ge_0p99	46	0.1319422604677517	kept	0.9998146133372381	0.78545850166632	b_dyy3	dyy
39	-1.587382839461794	atom_local	0.8956392726358622	0.9995415034973258	strict_fake_ge_1e_m3_repr_ge_0p99	45	0.12072876364011349	kept	0.9998267433486224	1.1714262723266182	a_dxy3	dxy
40	-1.586112637089921	atom_local	0.7353392267550806	0.9989184124760399	strict_fake_ge_1e_m3_repr_ge_0p99	27	0.21274926120573537	kept	0.9999522614527221	0.6100706310481836	b_dxx2	dxx
41	-1.5861126370899112	atom_local	0.9167699441641135	0.999147768542997	strict_fake_ge_1e_m3_repr_ge_0p99	29	0.17886435082668223	kept	0.9999316474173153	0.8824481957402179	a_dxy2	dxy
42	-1.3416603291017877	atom_local	0.8146723541453768	0.9937520684548833	strict_fake_ge_1e_m3_repr_ge_0p99	34	0.10483567950643322	kept	0.9999051152953333	0.9700517382762788	b_px3	px
43	-1.3416603291005953	atom_local	0.8146723541421115	0.993752068455046	strict_fake_ge_1e_m3_repr_ge_0p99	35	0.10483567953349979	kept	0.9999051152953308	0.9700517382709521	b_py3	py
44	-1.2438228097631858	atom_local	1.4465492605956003	0.9961364617915923	strict_fake_ge_1e_m3_repr_ge_0p99	76	0.1906553313603249	kept	0.9978094322171308	0.17973516435818598	b_px7	px
45	-1.2438228097619013	atom_local	1.4465492605941859	0.9961364617913834	strict_fake_ge_1e_m3_repr_ge_0p99	77	0.19065533139619448	kept	0.997809432217078	0.1797351643828853	b_py7	py
46	-1.208323964674472	atom_local	1.9626623921116761	0.9885937672550089	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	75	0.1943514766427257	kept	0.9982109886370008	0.055367035356219604	b_s4	s
47	-1.1175453938784585	bond_axis_midbond	1.0356445247527541	0.992151410190249	strict_fake_ge_1e_m3_repr_ge_0p99	20	0.16743567572055346	kept	0.9999639941683557	0.6860384174889873	a_pz7	pz
48	-0.9775953963364614	atom_local	0.7216522046864546	0.9816478644757278	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	70	0.1460545372493329	kept	0.9989483629519829	0.36257536065315865	a_s4	s
49	-0.8665176261604106	atom_local	0.8437804378621432	0.9969269102257114	strict_fake_ge_1e_m3_repr_ge_0p99	92	0.14689372635960263	kept	0.9937024873601702	0.150400985643231	b_px7	px
50	-0.8665176261602382	atom_local	0.8437804378620415	0.9969269102257298	strict_fake_ge_1e_m3_repr_ge_0p99	93	0.14689372635227738	kept	0.9937024873600776	0.1504009856375484	b_py7	py
51	-0.7807859100541782	atom_local	1.2042976704723902	0.9972840369146578	strict_fake_ge_1e_m3_repr_ge_0p99	14	0.15119377210008636	kept	0.9999890183825805	1.791869479693403	b_px3	px
52	-0.7807859100535202	atom_local	1.2042976704695594	0.9972840369145232	strict_fake_ge_1e_m3_repr_ge_0p99	13	0.15119377207310214	kept	0.9999890183825835	1.791869479823533	b_py3	py
53	-0.63043892490745	atom_local	0.7850489857924945	0.9854853500892827	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	73	0.1391512730380416	kept	0.9987069854544246	0.3623657715222512	a_s9	s
54	-0.4878394240787802	atom_local	0.9198372314719541	0.9910928264277137	strict_fake_ge_1e_m3_repr_ge_0p99	75	0.11528222509015522	kept	0.9982109886370008	0.055367035356219604	b_s4	s
55	0.4878394240781514	atom_local	0.9198372314725247	0.9910928261697816	strict_fake_ge_1e_m3_repr_ge_0p99	75	0.11528204889148429	kept	0.9982109886370008	0.055367035356219604	b_s4	s
56	0.6304389249024567	atom_local	0.7850489857744024	0.9854853499258289	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	73	0.13915123321829231	kept	0.9987069854544246	0.3623657715222512	a_s9	s
57	0.7807859100542038	atom_local	1.2042976704722939	0.9972840369142619	strict_fake_ge_1e_m3_repr_ge_0p99	13	0.15945866646926896	kept	0.9999890183825835	1.791869479823533	b_py3	py
58	0.7807859100545954	atom_local	1.2042976704763064	0.9972840369148029	strict_fake_ge_1e_m3_repr_ge_0p99	14	0.15945866644781764	kept	0.9999890183825805	1.791869479693403	b_px3	px
59	0.8665176261605324	atom_local	0.8437804378622631	0.9969269102197869	strict_fake_ge_1e_m3_repr_ge_0p99	93	0.15182517348641134	kept	0.9937024873600776	0.1504009856375484	b_py7	py
60	0.8665176261609926	atom_local	0.8437804378637213	0.9969269102201477	strict_fake_ge_1e_m3_repr_ge_0p99	92	0.1518251734804707	kept	0.9937024873601702	0.150400985643231	b_px7	px
61	0.9775953963304058	atom_local	0.7216522046846978	0.9816478641295683	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	70	0.1460545915337442	kept	0.9989483629519829	0.36257536065315865	a_s4	s
62	1.1175453938770978	bond_axis_midbond	1.0356445247821724	0.9921514097882053	strict_fake_ge_1e_m3_repr_ge_0p99	20	0.16743565248684467	kept	0.9999639941683557	0.6860384174889873	a_pz7	pz
63	1.2083239646683248	atom_local	1.9626623920977413	0.9885937668135198	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	75	0.19435144360972084	kept	0.9982109886370008	0.055367035356219604	b_s4	s
64	1.2438228097629946	atom_local	1.4465492605946542	0.996136461791162	strict_fake_ge_1e_m3_repr_ge_0p99	77	0.18919832030961908	kept	0.997809432217078	0.1797351643828853	b_py7	py
65	1.2438228097649606	atom_local	1.4465492605993764	0.9961364617925761	strict_fake_ge_1e_m3_repr_ge_0p99	76	0.1891983202927677	kept	0.9978094322171308	0.17973516435818598	b_px7	px
66	1.341660329102078	atom_local	0.814672354145813	0.9937520684429686	strict_fake_ge_1e_m3_repr_ge_0p99	72	0.10813535523105733	kept	0.9987365567109575	0.7383690567867143	b_py7	py
67	1.341660329107557	atom_local	0.8146723541649454	0.9937520684452694	strict_fake_ge_1e_m3_repr_ge_0p99	71	0.10813535518865197	kept	0.998736556710982	0.7383690568415551	b_px7	px
68	1.586112637089914	atom_local	0.7616625310645366	0.9989516924086721	strict_fake_ge_1e_m3_repr_ge_0p99	27	0.19086710610364932	kept	0.9999522614527221	0.6100706310481836	b_dxx2	dxx
69	1.5861126370899237	atom_local	0.8904466398546802	0.9991144951412758	strict_fake_ge_1e_m3_repr_ge_0p99	29	0.1604672474188317	kept	0.9999316474173153	0.8824481957402179	a_dxy2	dxy
70	1.5873828394618015	atom_local	0.6760877465470145	0.9993785914351249	strict_fake_ge_1e_m3_repr_ge_0p99	46	0.18139395901572297	kept	0.9998146133372381	0.78545850166632	b_dyy3	dyy
71	1.5873828394618192	atom_local	0.9826469126932076	0.9996060577331705	strict_fake_ge_1e_m3_repr_ge_0p99	45	0.16597766435305006	kept	0.9998267433486224	1.1714262723266182	a_dxy3	dxy
72	1.5876695286549782	atom_local	0.26743961000956906	0.9931863935490527	strict_fake_ge_1e_m3_repr_ge_0p99	15	0.228867468957789	kept	0.9999888501519308	1.3681200820391055	b_s3	s
73	1.5893942609834912	atom_local	0.015309194833875061	0.9480206195947395	fake_high_ambiguous_or_poor	104	0.1968036160523337	dropped	0.9251530786939351	0.014946800013860336	b_s6	s
74	1.6009375999099538	atom_local	0.8233614762109822	0.9920505317295328	strict_fake_ge_1e_m3_repr_ge_0p99	44	0.12960868403130785	kept	0.9998278998338949	0.7343285990024118	b_s4	s
75	1.6338218222636167	atom_local	0.6915447999257099	0.9979286818725873	strict_fake_ge_1e_m3_repr_ge_0p99	91	0.16337046112075848	kept	0.9945524730875983	0.23177617897307273	b_dyy5	dyy
76	1.6338218222636316	atom_local	0.832928546345066	0.9984069028523331	strict_fake_ge_1e_m3_repr_ge_0p99	82	0.17705749820110137	kept	0.9975072104110831	0.42344488317230367	a_dxy5	dxy
77	1.690218558490563	atom_local	0.05093478028102896	0.8612732034303593	fake_high_ambiguous_or_poor	108	0.26757719380269485	dropped	0.7732092411339045	0.0021607095854798805	b_s4	s
78	1.8133236567107385	atom_local	0.7809162970633555	0.9895987140233119	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	102	0.13397007378777676	dropped	0.9654794281328919	0.010276401326699824	b_py7	py
79	1.8133236567253077	atom_local	0.7809162970525818	0.9895987140280034	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	101	0.13397007280385945	dropped	0.9654794281417479	0.01027640133194993	b_px7	px
80	1.830742928957564	atom_local	0.7226722993228214	0.9856517749052796	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	86	0.17910641271841032	kept	0.9964326001547318	0.262973600945393	a_s3	s
81	1.9181897353833843	atom_local	1.2629530908232312	0.9965047846235808	strict_fake_ge_1e_m3_repr_ge_0p99	93	0.15208382684119817	kept	0.9937024873600776	0.1504009856375484	b_py7	py
82	1.9181897353868633	atom_local	1.262953090843867	0.99650478462418	strict_fake_ge_1e_m3_repr_ge_0p99	92	0.1520838268532625	kept	0.9937024873601702	0.150400985643231	b_px7	px
83	2.024948190885925	atom_local	0.7486306558490554	0.964633665463177	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	21	0.10351245628833655	kept	0.999957910909609	0.7376842986063016	a_dzz6	dzz
84	2.048452110144167	atom_local	0.7386262949108572	0.9983252500223818	strict_fake_ge_1e_m3_repr_ge_0p99	12	0.2531281198569233	kept	0.9999900493386757	1.7923105937418549	a_dyy2	dyy
85	2.048452110144193	atom_local	1.1010982107604033	0.9991379632158548	strict_fake_ge_1e_m3_repr_ge_0p99	23	0.19065135591557833	kept	0.9999547491315816	2.3255553427145057	a_dxy2	dxy
86	2.0760624387514244	atom_local	0.611783729794804	0.9917494179906385	strict_fake_ge_1e_m3_repr_ge_0p99	100	0.10176928881984364	dropped	0.9679052218120436	0.008928597429457931	a_px7	px
87	2.0760624387556184	atom_local	0.6117837297616339	0.9917494179903822	strict_fake_ge_1e_m3_repr_ge_0p99	99	0.10176928915614902	dropped	0.9679052218134182	0.0089285974304042	a_py7	py
88	2.254632497492966	atom_local	0.9709620833379793	0.9760263057960151	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	50	0.11968808525796755	kept	0.9996673648374477	0.3341057939842914	a_s3	s
89	2.444277465324697	atom_local	0.8867232534019625	0.9966005345472966	strict_fake_ge_1e_m3_repr_ge_0p99	67	0.17381952522501806	kept	0.9990057341720701	0.5225030264444559	b_px7	px
90	2.44427746532696	atom_local	0.8867232533969222	0.9966005345474385	strict_fake_ge_1e_m3_repr_ge_0p99	68	0.17381952542493068	kept	0.9990057341719724	0.5225030265614596	b_py7	py
91	2.493320730697965	atom_local	0.5137722321006553	0.9845656890119723	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	90	0.11740883691296791	kept	0.9947038952603127	0.07145914151835832	a_pz3	pz
92	2.7470919911998424	bond_axis_midbond	0.7726594682255536	0.975897114324792	fake_high_bond_spanning	7	0.15626491638330167	kept	0.9999958483310043	2.641558431186848	b_s9	s
93	2.9013110313391755	atom_local	0.23807404745797692	0.9726362521772985	relaxed_atom_local_fake_ge_1e_m3_repr_ge_0p95	66	0.11739080139788986	kept	0.9990182251490013	0.3281644505505954	b_s3	s
94	3.098168761562496	atom_local	0.6332143194213602	0.9992418296063039	strict_fake_ge_1e_m3_repr_ge_0p99	38	0.25054315646845304	kept	0.9998467136320743	0.33492458317257146	b_dyy6	dyy
95	3.0981687615625	atom_local	0.9252284570464016	0.9995631997439578	strict_fake_ge_1e_m3_repr_ge_0p99	36	0.22500237790258126	kept	0.9998860893489391	0.5541213663157283	b_dxy6	dxy
96	3.123547521284662	atom_local	1.008527680988931	0.9987411070680854	strict_fake_ge_1e_m3_repr_ge_0p99	25	0.14992815786502967	kept	0.9999529129534999	0.9878867343403537	b_py3	py
97	3.1235475212849133	atom_local	1.0085276809881467	0.9987411070681094	strict_fake_ge_1e_m3_repr_ge_0p99	26	0.14992815785727506	kept	0.9999529129534975	0.9878867343560057	b_px3	px
98	3.343824877401314	atom_local	0.6347811550216238	0.9907521842969714	strict_fake_ge_1e_m3_repr_ge_0p99	30	0.11137101200129948	kept	0.9999288279255926	1.3147854539595694	b_s3	s
99	3.5532184862632983	atom_local	2.0483570557974797	0.9968687443948436	strict_fake_ge_1e_m3_repr_ge_0p99	2	0.15491984749198448	kept	0.9999996765191803	3.6061957132029576	b_s3	s
100	4.349555556766959	transverse_bond	0.9968595222244168	0.9994411358017656	strict_fake_ge_1e_m3_repr_ge_0p99	52	0.14508808406424661	kept	0.9996597556798843	0.5460989430517255	b_py3	py
101	4.34955555676716	transverse_bond	0.996859522224783	0.9994411358017895	strict_fake_ge_1e_m3_repr_ge_0p99	51	0.14508808410251398	kept	0.9996597556799727	0.5460989431064366	b_px3	px
102	4.5376040583837405	atom_local	0.9132771574792399	0.9929741215859902	strict_fake_ge_1e_m3_repr_ge_0p99	41	0.09951874495971673	kept	0.999837034452692	0.6261855909233744	b_pz7	pz
103	5.131522308846978	outer_tail	0.5507093692599647	0.9871648962682309	fake_high_ambiguous_or_poor	96	0.23409988556506953	dropped	0.9876836478668878	0.012254803639552156	a_s4	s
104	5.798131209236177	outer_tail	1.197154669153897	0.997208071237229	strict_fake_ge_1e_m3_repr_ge_0p99	8	0.12705230384122249	kept	0.999992894085355	1.6174192730497188	a_s4	s
105	6.247944814708774	transverse_bond	0.8794468685974844	0.9990891582824795	strict_fake_ge_1e_m3_repr_ge_0p99	18	0.140760277564342	kept	0.99997616351373	1.6275330620445951	a_py4	py
106	6.247944814710413	transverse_bond	0.8794468685967706	0.999089158282616	strict_fake_ge_1e_m3_repr_ge_0p99	19	0.1407602775352944	kept	0.9999761635137286	1.6275330618249269	a_px4	px
107	8.031097796363564	bond_axis_midbond	0.7935469995774265	0.9992566328259861	strict_fake_ge_1e_m3_repr_ge_0p99	47	0.23039743272636226	kept	0.9998011554291764	0.44777590895380964	a_s9	s
108	9.185825405074317	bond_axis_midbond	0.32166482125115425	0.9992060402514744	strict_fake_ge_1e_m3_repr_ge_0p99	55	0.23010673130544865	kept	0.9995465538468957	0.3400799214455119	a_s4	s
