row_index	local_index	state_x	state_y	state_z	x	y	z	nearest_center_distance	terminal_support_weight	parent_product_weight	parent_minus_terminal_weight	u_direct	row_action	ratio_row_action_over_u_direct	row_residual	residual_abs	residual_sq_fraction_direct_core	residual_sq_fraction_all	analytic_point_potential	analytic_equal_width_gaussian_average	row_action_minus_point	u_direct_minus_point	u_direct_minus_equal_width_average	boundary	core_center	small_weight_q25	local_spacing_x	local_spacing_y	local_spacing_z	local_spacing_min	local_spacing_geom
41	41	6	8	5	-0.30736614773371773	0.3073661477337257	-0.6997875680278085	0.8238024871967861	0.2286436917176931	0.2286436917176931	0.0	1.190426082237657	1.2143177174314066	1.0200698183198744	0.005462671671871311	0.005462671671871311	0.0002387912986859665	0.00023747993606138852	1.2126893688724856	1.189845035871631	0.0016283485589210223	-0.022263286634828683	0.0005810463660258502	true	false	false	0.3073661477337204	0.30736614773372306	0.3924214202940908	0.3073661477337204	0.3334429896192482
42	42	6	8	6	-0.30736614773371773	0.3073661477337257	-0.30736614773371773	0.5323737844015253	0.19392010173611543	0.19392010173611543	0.0	1.6303153954149756	1.8124780599146728	1.1117346158982508	0.03532500243230313	0.03532500243230313	0.009985566341765074	0.009930728922822705	1.8159922813203422	1.6302013405189781	-0.003514221405669371	-0.18567688590536657	0.00011405489599747298	false	false	true	0.3073661477337204	0.30736614773372306	0.3073661477337204	0.3073661477337204	0.3073661477337213
43	43	6	8	7	-0.30736614773371773	0.3073661477337257	2.6645352591003757e-15	0.43468137473940166	0.18156013972258678	0.18156013972258678	0.0	1.7967898918690388	2.108499280382615	1.1734812678567181	0.05659400013136695	0.05659400013136695	0.025630028166761673	0.025489276551482035	2.1117006496040593	1.7969537676033565	-0.003201369221444317	-0.31491075773502053	-0.00016387573431764224	false	false	true	0.3073661477337204	0.30736614773372306	0.3073661477337204	0.3073661477337204	0.3073661477337213
44	44	6	8	8	-0.30736614773371773	0.3073661477337257	0.3073661477337257	0.5323737844015298	0.19392010173612328	0.19392010173612328	0.0	1.6303153954149598	1.8124780599146568	1.1117346158982517	0.035325002432304575	0.035325002432304575	0.00998556634176589	0.009930728922823515	1.8159922813203293	1.6302013405189706	-0.0035142214056724796	-0.18567688590536946	0.00011405489598925733	false	false	true	0.3073661477337204	0.30736614773372306	0.30736614773372306	0.3073661477337204	0.30736614773372223
45	45	6	8	9	-0.30736614773371773	0.3073661477337257	0.6997875680278121	0.8238024871967891	0.22864369171770005	0.22864369171770005	0.0	1.190426082237644	1.2143177174313973	1.0200698183198778	0.00546267167187231	0.00546267167187231	0.00023879129868605386	0.0002374799360614754	1.2126893688724811	1.1898450358716273	0.0016283485589161373	-0.02226328663483712	0.0005810463660167464	true	false	false	0.3073661477337204	0.30736614773372306	0.39242142029408633	0.3073661477337204	0.3334429896192469
46	46	6	9	5	-0.30736614773371773	0.6997875680278121	-0.6997875680278085	1.0362814431925431	0.2695849336621856	0.2695849336621856	0.0	0.9622663278431102	0.9661561103820172	1.00404231388583	0.0010486267677116135	0.0010486267677116135	8.799341635134856e-6	8.751018568906283e-6	0.9649560395436496	0.9617288671042635	0.001200070838367595	-0.0026897117005394433	0.0005374607388466401	true	false	false	0.3073661477337204	0.39242142029408633	0.3924214202940908	0.3073661477337204	0.36173218210921154
47	47	6	9	6	-0.30736614773371773	0.6997875680278121	-0.30736614773371773	0.8238024871967861	0.2286436917176908	0.2286436917176908	0.0	1.1904260822376538	1.2143177174314077	1.020069818319878	0.005462671671872199	0.005462671671872199	0.00023879129868604416	0.00023747993606146575	1.2126893688724856	1.189845035871631	0.0016283485589221325	-0.02226328663483179	0.0005810463660227416	true	false	false	0.3073661477337204	0.39242142029408633	0.3073661477337204	0.3073661477337204	0.3334429896192459
48	48	6	9	7	-0.30736614773371773	0.6997875680278121	2.6645352591003757e-15	0.764314456973663	0.21407053855325384	0.21407053855325384	0.0	1.2687916533525643	1.3076757151578606	1.030646530265668	0.008323932051797767	0.008323932051797767	0.0005544537860132423	0.0005514089096880386	1.3054394959555684	1.2682829595332263	0.0022362192022922223	-0.03664784260300413	0.0005086938193379353	true	false	false	0.3073661477337204	0.39242142029408633	0.3073661477337204	0.3073661477337204	0.3334429896192459
49	49	6	9	8	-0.30736614773371773	0.6997875680278121	0.3073661477337257	0.8238024871967892	0.22864369171770008	0.22864369171770008	0.0	1.190426082237644	1.2143177174313968	1.0200698183198773	0.0054626716718721435	0.0054626716718721435	0.0002387912986860393	0.00023747993606146092	1.2126893688724811	1.1898450358716273	0.0016283485589156932	-0.02226328663483712	0.0005810463660167464	true	false	false	0.3073661477337204	0.39242142029408633	0.30736614773372306	0.3073661477337204	0.3334429896192469
50	50	6	9	9	-0.30736614773371773	0.6997875680278121	0.6997875680278121	1.0362814431925456	0.26958493366219377	0.26958493366219377	0.0	0.9622663278431007	0.9661561103820119	1.0040423138858345	0.0010486267677127237	0.0010486267677127237	8.79934163515349e-6	8.751018568924814e-6	0.9649560395436473	0.9617288671042613	0.0012000708383645975	-0.0026897117005465487	0.0005374607388394237	true	false	false	0.3073661477337204	0.39242142029408633	0.39242142029408633	0.3073661477337204	0.36173218210921015
51	51	7	5	5	2.6645352591003757e-15	-0.6997875680278085	-0.6997875680278085	0.9896490694850116	0.2524022924112029	0.2524022924112029	0.0	1.0057378563924848	1.0116909810834949	1.0059191613929732	0.0015025823190206733	0.0015025823190206733	1.8066950257536717e-5	1.7967732558071877e-5	1.010383012809176	1.0052818741931857	0.0013079682743188936	-0.004645156416691165	0.00045598219929909867	true	false	false	0.3073661477337204	0.3924214202940908	0.3924214202940908	0.3073661477337204	0.3617321821092129
52	52	7	5	6	2.6645352591003757e-15	-0.6997875680278085	-0.30736614773371773	0.7643144569736597	0.2140705385532473	0.2140705385532473	0.0	1.2687916533525783	1.3076757151578702	1.0306465302656642	0.008323932051796601	0.008323932051796601	0.000554453786013087	0.0005514089096878842	1.3054394959555737	1.2682829595332308	0.002236219202296441	-0.03664784260299547	0.0005086938193474833	true	false	false	0.3073661477337204	0.3924214202940908	0.3073661477337204	0.3073661477337204	0.3334429896192472
53	53	7	5	7	2.6645352591003757e-15	-0.6997875680278085	2.6645352591003757e-15	0.6997875680278085	0.20042624020023656	0.20042624020023656	0.0	1.3611997796398343	1.4252507044864065	1.0470547569905717	0.012837486048346336	0.012837486048346336	0.001318767603255965	0.001311525368907684	1.4216832604918466	1.3607237317274519	0.0035674439945598824	-0.06048348085201227	0.00047604791238242683	true	false	true	0.3073661477337204	0.3924214202940908	0.3073661477337204	0.3073661477337204	0.3334429896192472
54	54	7	5	8	2.6645352591003757e-15	-0.6997875680278085	0.3073661477337257	0.764314456973663	0.21407053855325597	0.21407053855325597	0.0	1.268791653352567	1.3076757151578606	1.0306465302656658	0.008323932051797267	0.008323932051797267	0.0005544537860131757	0.0005514089096879725	1.3054394959555684	1.2682829595332263	0.0022362192022922223	-0.03664784260300147	0.0005086938193405999	true	false	false	0.3073661477337204	0.3924214202940908	0.30736614773372306	0.3073661477337204	0.3334429896192482
55	55	7	5	9	2.6645352591003757e-15	-0.6997875680278085	0.6997875680278121	0.9896490694850142	0.25240229241121054	0.25240229241121054	0.0	1.0057378563924748	1.0116909810834895	1.0059191613929779	0.0015025823190218945	0.0015025823190218945	1.8066950257566085e-5	1.7967732558101083e-5	1.0103830128091733	1.005281874193183	0.001307968274316229	-0.004645156416698493	0.0004559821992917712	true	false	false	0.3073661477337204	0.3924214202940908	0.39242142029408633	0.3073661477337204	0.3617321821092115
56	56	7	6	5	2.6645352591003757e-15	-0.30736614773371773	-0.6997875680278085	0.7643144569736597	0.2140705385532473	0.2140705385532473	0.0	1.268791653352578	1.3076757151578717	1.0306465302656656	0.008323932051796934	0.008323932051796934	0.0005544537860131313	0.0005514089096879284	1.3054394959555737	1.2682829595332308	0.0022362192022979954	-0.036647842602995695	0.0005086938193472612	true	false	false	0.3073661477337204	0.3073661477337204	0.3924214202940908	0.3073661477337204	0.3334429896192472
57	57	7	6	6	2.6645352591003757e-15	-0.30736614773371773	-0.30736614773371773	0.434681374739396	0.18156013972257945	0.18156013972257945	0.0	1.7967898918690581	2.1084992803826395	1.173481267856719	0.05659400013136562	0.05659400013136562	0.025630028166760466	0.025489276551480835	2.1117006496040776	1.7969537676033662	-0.0032013692214380995	-0.3149107577350194	-0.00016387573430809432	false	false	true	0.3073661477337204	0.3073661477337204	0.3073661477337204	0.3073661477337204	0.30736614773372045
58	58	7	6	7	2.6645352591003757e-15	-0.30736614773371773	2.6645352591003757e-15	0.30736614773371773	0.16998796948312817	0.16998796948312817	0.0	2.0017034846169683	2.5413558491857873	1.2695965554918753	0.09173440967982233	0.09173440967982233	0.06733995807626031	0.06697014935773582	2.5412763891021113	2.002013733415734	7.946008367598623e-5	-0.539572904485143	-0.0003102487987658442	false	false	true	0.3073661477337204	0.3073661477337204	0.3073661477337204	0.3073661477337204	0.30736614773372045
59	59	7	6	8	2.6645352591003757e-15	-0.30736614773371773	0.3073661477337257	0.43468137473940166	0.18156013972258678	0.18156013972258678	0.0	1.7967898918690388	2.108499280382617	1.173481267856719	0.056594000131367284	0.056594000131367284	0.02563002816676198	0.025489276551482337	2.1117006496040593	1.7969537676033565	-0.0032013692214425404	-0.31491075773502053	-0.00016387573431764224	false	false	true	0.3073661477337204	0.3073661477337204	0.30736614773372306	0.3073661477337204	0.3073661477337213
60	60	7	6	9	2.6645352591003757e-15	-0.30736614773371773	0.6997875680278121	0.764314456973663	0.21407053855325384	0.21407053855325384	0.0	1.2687916533525643	1.307675715157862	1.030646530265669	0.008323932051798044	0.008323932051798044	0.0005544537860132793	0.0005514089096880755	1.3054394959555684	1.2682829595332263	0.0022362192022935545	-0.03664784260300413	0.0005086938193379353	true	false	false	0.3073661477337204	0.3073661477337204	0.39242142029408633	0.3073661477337204	0.3334429896192459
61	61	7	7	5	2.6645352591003757e-15	2.6645352591003757e-15	-0.6997875680278085	0.6997875680278085	0.20042624020023656	0.20042624020023656	0.0	1.3611997796398343	1.4252507044864065	1.0470547569905717	0.012837486048346336	0.012837486048346336	0.001318767603255965	0.001311525368907684	1.4216832604918466	1.3607237317274519	0.0035674439945598824	-0.06048348085201227	0.00047604791238242683	true	false	true	0.3073661477337204	0.3073661477337204	0.3924214202940908	0.3073661477337204	0.3334429896192472
62	62	7	7	6	2.6645352591003757e-15	2.6645352591003757e-15	-0.30736614773371773	0.30736614773371773	0.16998796948312817	0.16998796948312817	0.0	2.0017034846169683	2.5413558491857864	1.269596555491875	0.09173440967982216	0.09173440967982216	0.06733995807626007	0.06697014935773558	2.5412763891021113	2.002013733415734	7.946008367509805e-5	-0.539572904485143	-0.0003102487987658442	false	false	true	0.3073661477337204	0.3073661477337204	0.3073661477337204	0.3073661477337204	0.30736614773372045
63	63	7	7	7	2.6645352591003757e-15	2.6645352591003757e-15	2.6645352591003757e-15	4.6151104473205536e-15	0.1591533792227156	0.1591533792227156	0.0	2.2566297073515225	3.2019488345557066	1.418907508008326	0.15045073353841404	0.15045073353841404	0.18113272449561293	0.18013800363979188	3.1915382432114616	2.256758334191025	0.010410591344244935	-0.9349085358599392	-0.00012862683950265463	false	true	true	0.3073661477337204	0.3073661477337204	0.3073661477337204	0.3073661477337204	0.30736614773372045
64	64	7	7	8	2.6645352591003757e-15	2.6645352591003757e-15	0.3073661477337257	0.3073661477337257	0.16998796948313505	0.16998796948313505	0.0	2.001703484616946	2.5413558491857553	1.2695965554918736	0.09173440967982444	0.09173440967982444	0.0673399580762634	0.0669701493577389	2.541276389102084	2.0020137334157226	7.946008367110124e-5	-0.5395729044851381	-0.00031024879877650235	false	false	true	0.3073661477337204	0.3073661477337204	0.30736614773372306	0.3073661477337204	0.3073661477337213
65	65	7	7	9	2.6645352591003757e-15	2.6645352591003757e-15	0.6997875680278121	0.6997875680278121	0.20042624020024266	0.20042624020024266	0.0	1.3611997796398192	1.4252507044863993	1.0470547569905782	0.012837486048348334	0.012837486048348334	0.0013187676032563756	0.0013115253689080922	1.4216832604918397	1.3607237317274465	0.0035674439945596603	-0.06048348085202049	0.00047604791237265687	true	false	false	0.3073661477337204	0.3073661477337204	0.39242142029408633	0.3073661477337204	0.3334429896192459
66	66	7	8	5	2.6645352591003757e-15	0.3073661477337257	-0.6997875680278085	0.764314456973663	0.21407053855325595	0.21407053855325595	0.0	1.2687916533525674	1.30767571515786	1.0306465302656649	0.008323932051797045	0.008323932051797045	0.0005544537860131462	0.0005514089096879431	1.3054394959555684	1.2682829595332263	0.002236219202291556	-0.036647842603001024	0.000508693819341044	true	false	false	0.3073661477337204	0.30736614773372306	0.3924214202940908	0.3073661477337204	0.3334429896192482
67	67	7	8	6	2.6645352591003757e-15	0.3073661477337257	-0.30736614773371773	0.43468137473940166	0.18156013972258675	0.18156013972258675	0.0	1.7967898918690384	2.108499280382616	1.1734812678567188	0.05659400013136723	0.05659400013136723	0.025630028166761926	0.025489276551482285	2.1117006496040593	1.7969537676033565	-0.0032013692214434286	-0.314910757735021	-0.00016387573431808633	false	false	true	0.3073661477337204	0.30736614773372306	0.3073661477337204	0.3073661477337204	0.3073661477337213
68	68	7	8	7	2.6645352591003757e-15	0.3073661477337257	2.6645352591003757e-15	0.3073661477337257	0.16998796948313505	0.16998796948313505	0.0	2.001703484616946	2.541355849185755	1.2695965554918733	0.09173440967982432	0.09173440967982432	0.06733995807626325	0.06697014935773875	2.541276389102084	2.0020137334157226	7.946008367065716e-5	-0.5395729044851381	-0.00031024879877650235	false	false	true	0.3073661477337204	0.30736614773372306	0.3073661477337204	0.3073661477337204	0.3073661477337213
69	69	7	8	8	2.6645352591003757e-15	0.3073661477337257	0.3073661477337257	0.43468137473940727	0.1815601397225941	0.1815601397225941	0.0	1.7967898918690197	2.1084992803825924	1.173481267856718	0.056594000131368616	0.056594000131368616	0.025630028166763186	0.025489276551483538	2.1117006496040407	1.7969537676033471	-0.0032013692214483136	-0.314910757735021	-0.0001638757343274122	false	false	true	0.3073661477337204	0.30736614773372306	0.30736614773372306	0.3073661477337204	0.30736614773372223
70	70	7	8	9	2.6645352591003757e-15	0.3073661477337257	0.6997875680278121	0.7643144569736662	0.21407053855326247	0.21407053855326247	0.0	1.2687916533525532	1.3076757151578502	1.0306465302656689	0.008323932051798266	0.008323932051798266	0.0005544537860133089	0.0005514089096881049	1.305439495955563	1.2682829595332221	0.0022362192022871152	-0.036647842603009906	0.000508693819331052	true	false	false	0.3073661477337204	0.30736614773372306	0.39242142029408633	0.3073661477337204	0.3334429896192469
71	71	7	9	5	2.6645352591003757e-15	0.6997875680278121	-0.6997875680278085	0.9896490694850142	0.25240229241121054	0.25240229241121054	0.0	1.0057378563924748	1.011690981083489	1.0059191613929774	0.0015025823190217835	0.0015025823190217835	1.8066950257563415e-5	1.796773255809843e-5	1.0103830128091733	1.005281874193183	0.001307968274315785	-0.004645156416698493	0.0004559821992917712	true	false	false	0.3073661477337204	0.39242142029408633	0.3924214202940908	0.3073661477337204	0.36173218210921154
72	72	7	9	6	2.6645352591003757e-15	0.6997875680278121	-0.30736614773371773	0.764314456973663	0.2140705385532538	0.2140705385532538	0.0	1.2687916533525643	1.3076757151578633	1.0306465302656702	0.008323932051798377	0.008323932051798377	0.0005544537860133237	0.0005514089096881195	1.3054394959555684	1.2682829595332263	0.002236219202294887	-0.03664784260300413	0.0005086938193379353	true	false	false	0.3073661477337204	0.39242142029408633	0.3073661477337204	0.3073661477337204	0.3334429896192459
73	73	7	9	7	2.6645352591003757e-15	0.6997875680278121	2.6645352591003757e-15	0.6997875680278121	0.20042624020024263	0.20042624020024263	0.0	1.3611997796398192	1.425250704486398	1.047054756990577	0.012837486048348112	0.012837486048348112	0.00131876760325633	0.001311525368908047	1.4216832604918397	1.3607237317274465	0.003567443994558328	-0.06048348085202049	0.00047604791237265687	true	false	true	0.3073661477337204	0.39242142029408633	0.3073661477337204	0.3073661477337204	0.3334429896192459
74	74	7	9	8	2.6645352591003757e-15	0.6997875680278121	0.3073661477337257	0.7643144569736662	0.21407053855326247	0.21407053855326247	0.0	1.2687916533525532	1.3076757151578495	1.0306465302656682	0.008323932051798155	0.008323932051798155	0.0005544537860132942	0.0005514089096880902	1.305439495955563	1.2682829595332221	0.002236219202286449	-0.036647842603009906	0.000508693819331052	true	false	false	0.3073661477337204	0.39242142029408633	0.30736614773372306	0.3073661477337204	0.3334429896192469
75	75	7	9	9	2.6645352591003757e-15	0.6997875680278121	0.6997875680278121	0.9896490694850167	0.2524022924112182	0.2524022924112182	0.0	1.005737856392465	1.011690981083482	1.00591916139298	0.0015025823190225052	0.0015025823190225052	1.806695025758077e-5	1.7967732558115686e-5	1.0103830128091709	1.0052818741931806	0.001307968274311122	-0.00464515641670582	0.0004559821992844437	true	false	false	0.3073661477337204	0.39242142029408633	0.39242142029408633	0.3073661477337204	0.36173218210921015
76	76	8	5	5	0.3073661477337257	-0.6997875680278085	-0.6997875680278085	1.0362814431925431	0.2695849336621883	0.2695849336621883	0.0	0.9622663278431124	0.9661561103820159	1.0040423138858265	0.0010486267677106698	0.0010486267677106698	8.799341635119018e-6	8.751018568890533e-6	0.9649560395436496	0.9617288671042635	0.0012000708383662628	-0.002689711700537223	0.0005374607388488606	true	false	false	0.30736614773372306	0.3924214202940908	0.3924214202940908	0.30736614773372306	0.36173218210921393
77	77	8	5	6	0.3073661477337257	-0.6997875680278085	-0.30736614773371773	0.8238024871967861	0.2286436917176931	0.2286436917176931	0.0	1.1904260822376567	1.214317717431408	1.0200698183198758	0.005462671671871644	0.005462671671871644	0.00023879129868599564	0.0002374799360614175	1.2126893688724856	1.189845035871631	0.0016283485589223545	-0.022263286634828905	0.0005810463660256282	true	false	false	0.30736614773372306	0.3924214202940908	0.3073661477337204	0.3073661477337204	0.3334429896192482
78	78	8	5	7	0.3073661477337257	-0.6997875680278085	2.6645352591003757e-15	0.764314456973663	0.21407053855325597	0.21407053855325597	0.0	1.2687916533525672	1.3076757151578624	1.030646530265667	0.008323932051797656	0.008323932051797656	0.0005544537860132276	0.000551408909688024	1.3054394959555684	1.2682829595332263	0.0022362192022939986	-0.036647842603001246	0.0005086938193408219	true	false	false	0.30736614773372306	0.3924214202940908	0.3073661477337204	0.3073661477337204	0.3334429896192482
79	79	8	5	8	0.3073661477337257	-0.6997875680278085	0.3073661477337257	0.823802487196789	0.22864369171770235	0.22864369171770235	0.0	1.1904260822376471	1.214317717431395	1.020069818319873	0.005462671671871144	0.005462671671871144	0.00023879129868595195	0.00023747993606137405	1.2126893688724814	1.1898450358716275	0.0016283485589136948	-0.022263286634834234	0.000581046366019633	true	false	false	0.30736614773372306	0.3924214202940908	0.30736614773372306	0.30736614773372306	0.3334429896192491
80	80	8	5	9	0.3073661477337257	-0.6997875680278085	0.6997875680278121	1.0362814431925456	0.2695849336621965	0.2695849336621965	0.0	0.9622663278431033	0.9661561103820118	1.0040423138858316	0.001048626767712002	0.001048626767712002	8.799341635141378e-6	8.75101856891277e-6	0.9649560395436473	0.9617288671042613	0.0012000708383644865	-0.0026897117005439952	0.0005374607388419772	true	false	false	0.30736614773372306	0.3924214202940908	0.39242142029408633	0.30736614773372306	0.36173218210921254
81	81	8	6	5	0.3073661477337257	-0.30736614773371773	-0.6997875680278085	0.8238024871967861	0.2286436917176931	0.2286436917176931	0.0	1.1904260822376567	1.2143177174314086	1.0200698183198764	0.005462671671871755	0.005462671671871755	0.00023879129868600534	0.00023747993606142715	1.2126893688724856	1.189845035871631	0.0016283485589230207	-0.022263286634828905	0.0005810463660256282	true	false	false	0.30736614773372306	0.3073661477337204	0.3924214202940908	0.3073661477337204	0.3334429896192482
82	82	8	6	6	0.3073661477337257	-0.30736614773371773	-0.30736614773371773	0.5323737844015253	0.19392010173611543	0.19392010173611543	0.0	1.6303153954149758	1.812478059914676	1.1117346158982526	0.03532500243230369	0.03532500243230369	0.009985566341765388	0.009930728922823017	1.8159922813203422	1.6302013405189781	-0.0035142214056662624	-0.18567688590536635	0.00011405489599769503	false	false	true	0.30736614773372306	0.3073661477337204	0.3073661477337204	0.3073661477337204	0.3073661477337213
